UniqueCount	AmbigCount
0	0
0	629
0	0
0	1
0	8
169	981
0	8
0	823
0	763
0	843
0	4
0	535
0	682
0	528
0	682
2	681
0	684
0	0
0	536
0	353
0	2
0	0
0	5
0	5
0	683
0	81
0	17
0	71
0	733
0	1061
0	776
0	858
0	858
4	707
0	384
0	843
0	718
0	503
0	174
2	79
0	3
0	469
0	42
4	329
0	327
0	0
0	55
0	0
0	0
642	21
0	4
0	21
1	16
0	0
0	1
0	0
0	0
0	1
11	9
0	9
0	0
0	0
0	0
0	0
0	3
0	40
1	12
0	33
1	37
0	7
0	38
0	0
0	0
1	12
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
114	104
0	108
0	113
1	44
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
337	140
0	81
0	138
3	126
0	63
263	15
1	11
15	4
2	0
0	0
0	0
438	0
1836	1038
9	325
45	772
0	905
0	114
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	0
136	135
8	144
15	142
0	16
0	27
0	18
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
5	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	10
0	1
0	10
0	0
0	1
2	13
0	1
0	12
3	1
2	1
0	0
0	13
0	1
734	356
3	12
15	344
4	117
1	1
9	962
0	30
0	1334
0	20
0	1334
9	47
0	49
0	0
24	2
1	2
0	2
0	1
0	0
0	0
0	224
0	29
93	1703
0	1575
0	249
0	266
4	92
2	84
0	128
0	61
2	6
0	1
8	2
0	2
0	2
0	1
0	0
0	0
0	0
388	281
0	179
0	203
0	0
23	0
0	3
0	4
0	3
0	5
1	13
0	13
0	13
0	4
0	60
0	3
0	4
0	0
0	13
0	13
0	1
0	60
0	12
0	4
0	7
0	23
0	87
31	87
0	9
9	29
0	42
0	12
0	8
0	0
0	0
0	0
0	304
0	288
1	279
0	215
562	154
0	25
1	5
0	27
5	18
1	35
1	79
0	10
1	9
0	15
0	2
1	2
4	16
0	0
2	112
216	112
0	68
221	159
0	73
0	71
0	11
1	14
1	28
21	19
0	19
0	5
0	0
0	0
5	172
0	172
0	67
12	10
0	64
0	26
4	43
0	0
406	172
3	86
0	0
0	15
0	12
0	5
0	1
0	2
0	0
0	8
0	0
55	443
0	199
15	248
51	441
0	166
0	0
0	2
0	45
26	45
1	4
0	7
0	8
18	770
0	744
1	96
2	0
0	0
0	4
1	4
0	0
1	0
0	0
0	0
0	0
0	0
2	0
290	1
41	0
0	0
0	0
3	0
0	0
16	253
0	301
0	265
10	281
10	182
0	19
0	13
0	49
2	68
0	0
31	0
0	10
7	660
1	420
0	671
6	642
0	47
0	21
0	112
0	0
0	424
0	534
6	19
1	516
0	45
1	0
0	16
0	51
0	0
0	0
0	0
0	0
0	0
58	1
5	0
583	54
0	5
0	11
0	3
0	28
0	5
0	35
6	270
0	727
34	683
0	46
0	0
14	324
0	31
0	0
0	0
0	0
5	0
17	44
15	44
0	2
1663	2581
94	2580
21	2579
0	0
4103	306
0	302
0	0
0	43
0	29
0	36
3	35
0	11
0	2
0	13
0	13
0	1
0	0
0	0
6	0
1	0
0	74
0	8
5	349
9	352
6	183
0	10
1	66
10	6
0	5
347	1460
1	1473
5	1365
1	127
1	90
0	0
17	0
135	414
15	371
0	58
1	40
2	0
1	17
0	31
0	31
0	31
0	31
0	31
0	26
0	11
0	11
3	5
0	0
0	5
0	0
0	0
0	0
398	118
0	118
0	82
41	158
0	0
1	13
0	128
0	158
2059	1005
3	206
1	54
0	198
2	600
0	13
0	626
0	98
3	493
5	92
54	1921
6	689
7	253
1	493
19	1752
0	85
76	640
1	0
2	146
483	56
3	41
1	12
1	0
1	46
0	0
0	1
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	0
7	86
0	79
0	51
1	47
1	8
0	36
0	0
0	2
0	5
0	0
0	0
0	0
5	58
2	51
0	46
0	25
0	31
1	0
0	17
0	0
973	245
0	60
0	109
0	71
0	7
0	93
0	100
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	7
0	7
0	7
11	236
4	33
1	33
7	212
0	0
299	278
4	167
0	111
0	13
0	85
188	0
989	256
0	64
0	43
13	113
0	47
0	0
2	2
0	2
4	0
393	2815
5	2736
0	2919
1	2939
0	2939
0	1440
0	235
2	340
3	265
3	299
0	267
65	146
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
1	1746
181	1850
11	4
0	329
1	510
0	99
6	18
8	36
0	0
2144	0
3	721
0	0
785	721
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	35
3	146
1	1177
5	1030
3	12
7	730
0	1251
7	1107
1	712
0	494
3	0
0	131
223	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	15
0	15
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	10
0	9
5	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
47	1494
304	1495
2	1443
2	540
10	215
0	0
0	168
22	169
0	63
2	32
19	30
0	0
3	7
8	8
0	6
0	7
0	0
0	0
0	0
0	0
0	0
2	11
1	11
9	20
19	24
1	5
13	0
0	0
31	48
5	48
0	233
0	233
2	4
0	0
31	462
4	138
0	454
1	218
0	171
14	310
0	98
0	0
0	35
0	35
0	24
0	0
0	0
0	0
403	6833
13	5318
0	1870
4	2279
2	5732
3	1599
4	55
0	55
0	262
0	96
0	289
0	11
0	330
0	293
0	0
0	26
0	271
0	20
0	28
0	20
0	5
0	0
1	0
0	0
96	440
4	299
7	201
13	39
2	4
3	32
0	23
0	23
0	0
0	0
5	243
2	232
9	30
3	1
0	15
0	14
0	25
0	41
0	0
126	4570
33	4562
13	4562
41	976
4	225
3	148
4	13
4	14
10	3837
1	480
0	3753
0	2624
4	467
6	1933
2	2
0	12
0	67
6	3068
0	85
0	42
0	630
3	445
4	283
31	2252
46	28
0	36
0	38
0	41
0	7
0	1
0	13
0	2
0	0
0	0
0	0
0	82
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	442
26	442
3	49
0	113
0	27
0	38
0	8
0	0
215	470
0	470
2	108
1	45
2	49
0	16
47	0
0	0
0	38
1	3
4	3
0	0
97	1078
0	1014
9	1055
0	65
0	329
345	98
4	42
0	2
0	34
6	28
0	9
0	8
0	1
19	463
0	508
257	1010
54	798
2	18
633	214
0	214
8	390
22	384
0	390
0	212
0	204
3	198
4	192
1	161
1	119
7	321
111	517
0	403
1	330
0	1305
376	2641
0	465
0	2165
3	1972
4	44
0	174
74	625
0	620
25	536
2	198
0	205
1	114
8	28
0	8
7	26
47	904
1	1097
1	551
0	126
4	234
0	15
0	517
2	102
1	170
0	75
0	74
0	81
1	82
6	4
0	10
3	11
0	4
0	1
0	1
0	0
1	1
0	0
0	0
2	0
0	1
8	2665
4	2664
9	1412
36	2734
97	2663
3	363
0	306
0	56
0	293
0	40
1	17
146	134
26	131
0	0
11	75
4	18
10	0
74	0
29	0
0	306
41	290
1	30
0	291
0	3
8	80
0	5
2	203
0	7
0	46
0	17
18	1135
2	0
0	1135
0	262
0	702
7	88
51	191
0	158
1	111
0	4
8	142
3	968
13	674
17	814
10	245
21	132
5	35
0	0
1	0
1151	3110
2	3110
2	38
0	0
0	0
0	0
0	1
0	38
617	0
14	57
0	56
3	57
0	37
3	24
0	23
0	3138
526	3135
0	3132
10	614
0	727
2	20
3	1252
69	1016
24	656
3	832
0	337
0	59
0	9
0	9
0	2
0	0
0	0
0	0
0	0
183	76
0	76
0	0
37	286
55	585
81	751
7	449
0	357
0	96
3	208
811	214
15	210
0	990
0	1049
3	947
0	1006
0	981
0	939
0	735
0	978
0	1020
0	451
1	503
6	84
2	8
2	2
0	0
3	0
0	0
0	0
0	0
0	0
7	276
315	471
0	367
0	253
0	229
0	61
7	54
2	37
176	0
159	853
4	853
0	155
0	14
0	0
0	116
23	691
0	36
0	4
0	2
6	335
0	70
14	52
0	24
0	1
0	738
1	738
0	102
0	0
139	1541
131	1192
0	14
45	875
1	112
1	48
8	137
4	88
0	580
8	580
2	258
0	101
6	93
87	1404
0	1385
0	40
4	7
0	1
267	10
1	10
0	9
4	0
0	0
1	0
0	0
0	6
2	9
0	6
0	1
0	1
0	9
0	1
0	1
0	3
0	1
1755	285
1	77
0	69
17	36
0	28
3	10
0	72
228	509
1	380
0	0
0	375
0	31
0	204
17	15
0	0
13	99
126	262
13	70
15	277
1	107
16	12
11	39
3	10
3	14
483	202
0	170
0	10
0	23
0	0
0	0
0	0
0	0
0	0
7	3811
69	1262
8	1963
0	3900
5	1772
0	1543
9	365
0	0
5	0
0	0
2	40
28	228
1	208
0	63
1	212
3	184
0	123
1	12
10	12
0	4
38	396
0	60
1	151
0	0
12	326
2	31
0	341
0	1
2	62
0	35
0	0
0	0
0	0
412	206
1	155
2	50
4	25
6	572
0	572
1	194
0	0
112	40
0	30
1	26
0	25
0	25
0	25
0	25
0	3
0	0
0	0
3	0
0	0
0	1
0	1
31	593
20	593
0	561
0	1
2	0
20	1260
9	1327
8	183
3	135
9	213
4	89
11	126
275	73
0	30
0	9
0	31
2	11
2688	870
3	869
28	138
0	0
0	0
0	0
360	2057
16	2307
2	1893
2	368
2	1
0	218
17	5
11	93
10	0
15	113
1544	783
32	753
0	0
2	524
17	764
474	262
5	32
0	130
0	0
1	112
21791	3042
2	578
10	2422
0	0
0	0
0	589
6	340
2	274
0	243
0	497
3	95
0	208
0	91
0	477
0	15
1	40
1	0
0	3
3	3
0	0
0	10
1	10
0	1
0	2
15	69
0	2
4	6
25	68
0	16
4	0
0	5
0	5
0	8
3	9
0	5
1	9
0	0
0	0
0	5
0	6
0	2
222	105
2	105
1	563
0	0
1	563
8	38
5	38
0	22
5	74
0	86
1	30
9	15
3	34
0	0
76	1885
8	1836
0	30
11	155
3	78
11	2
29	1162
0	580
3	113
0	1075
2	1131
0	70
0	57
1	30
8	4
8	10
0	0
505	86
0	85
1	56
7	70
1	70
31	0
0	667
0	646
27	628
45	700
26	674
0	164
0	592
1	234
0	139
2	0
0	6
3	36
0	0
2006	491
0	167
18	61
0	121
0	89
0	193
55	666
2	550
1	416
0	202
1	84
0	0
229	183
4	97
0	47
1	11
2	103
7	152
0	50
0	0
4	16
2	14
1904	4583
8	4586
3	1819
441	489
1	462
0	514
0	43
0	16
15	149
0	149
1	0
0	0
0	12
0	11
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
115	2200
22	2089
3	577
2	54
0	308
0	338
8	192
6	26
0	200
25	0
0	3
9	6
0	3
0	0
0	0
0	0
4024	980
11	970
0	6
3	440
834	3947
7	3507
0	58
0	0
29	2799
3	336
5	0
0	1709
29	1151
0	0
0	31
0	0
0	3
8	22
0	30
0	31
0	29
0	3
1	27
0	4
0	0
0	8
0	13
0	0
0	1
1	0
0	2
0	2
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	10
0	7
0	7
5	10
14	132
61	141
0	30
2	10
0	0
0	0
3	78
0	0
3	22
0	2
0	81
0	4
0	2
2	0
2	8
7	33
1	24
0	0
4	69
0	30
0	0
0	0
0	47
0	7
0	32
0	1
0	0
0	0
2	1
4	41
0	1
3	1
0	0
1	69
0	0
0	0
9	48
0	0
0	0
0	1
8	38
0	1
0	0
0	0
0	0
2	0
0	0
2	27
2	27
0	20
0	27
3	9
0	0
14	15
24	14
0	14
5	0
0	0
0	0
0	0
7	70
17	70
0	0
0	0
0	0
0	3
0	3
2	2
37	14
0	14
0	3
0	0
0	0
0	0
1	191
0	27
10	33
10	21
21	14
1	6
10	193
38	242
0	49
1	39
0	38
0	20
0	50
0	9
0	23
0	28
2	0
10	2
1	0
0	0
0	2
0	1
0	0
0	0
0	6
83	74
0	22
82	49
97	120
1	111
0	1
0	8
1	1
0	9
0	0
0	0
0	0
0	0
0	0
0	1680
4	1680
96	1131
0	1
0	173
9	1774
15	224
0	132
4	0
3	0
0	0
0	71
156	1
3	0
0	0
0	0
32	3
0	0
0	3
1	3
0	0
0	0
0	0
403	24
7	26
0	15
0	0
0	0
0	9
0	0
0	0
3	710
212	710
0	49
0	37
216	515
6	63
1	130
2	12
6	129
0	95
77	324
0	80
0	12
1	73
1	56
2	34
6	23
0	10
0	0
14	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
97	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
24	221
0	221
1	0
70	32
0	32
0	0
0	0
3	1
291	55
0	54
0	17
0	4
0	2
0	0
0	0
0	2
0	1
0	2
0	0
23	235
0	40
0	253
0	205
3	140
2	0
0	0
198	38
1	43
22	7
0	2
1	2
0	2
449	29
0	10
0	19
0	0
0	0
0	0
0	0
0	0
0	152
0	0
0	17
0	8
0	10
0	0
0	1
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	15
136	108
0	108
0	42
0	29
0	0
0	0
3	302
0	284
13	296
0	37
2	13
0	82
0	31
2	0
0	0
1159	131
1	131
0	0
4	0
0	0
2	9
0	9
24	263
0	182
2	8
5	208
8	231
2	165
0	19
0	0
3	21
0	2
0	12
1	18
8	787
1	12
0	0
0	0
1131	898
0	121
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	30
0	1
4	150
0	31
1	24
0	3
15	6545
3329	6571
0	2323
1	559
0	23
0	0
0	0
4	11
0	5
0	5
0	6
0	5
0	0
0	1
0	13
122	13
0	0
1	0
30	85
0	84
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	4
0	2
0	1
0	2
0	0
0	0
0	0
0	18
259	36
3	33
0	15
0	9
0	9
0	15
0	13
0	0
0	0
0	0
4	0
0	0
39	3
0	1
0	3
0	2
2	0
0	0
6	118
0	1
2	118
0	1
0	4
3	0
0	0
23	204
0	20
6	167
0	108
1	0
0	17
0	5
0	13
0	0
0	0
0	51
2	51
0	0
0	44
0	36
1	966
29	991
2	56
0	282
0	18
0	0
0	0
0	35
0	454
526	3195
0	2509
0	4242
0	5476
83	3065
13	1088
23	1085
0	28
1	21
3	51
0	2
0	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	123
1060	308
0	180
334	61
0	30
0	28
0	21
0	2
0	0
0	0
1205	0
0	5
0	5
0	5
0	5
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
21	314
0	319
0	70
0	6
0	3
0	0
0	0
0	0
257	1659
5	1722
21	1378
0	0
9	20
0	20
49	490
0	318
0	469
0	32
0	63
0	37
0	23
4	0
46	4
0	1
0	1
0	2
0	0
0	0
161	307
3	19
0	73
4	227
0	1
2	80
0	25
0	40
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	2
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	2
0	3
0	1
0	1
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	2
0	0
0	4
0	0
0	0
1	0
0	0
0	0
0	0
1	764
1	24
0	786
0	553
0	10
0	0
1	61
0	101
0	0
23	37
91	13
0	0
0	4
0	8
0	29
909	6409
2	4266
1	4394
13	5896
5	3010
0	944
6	1735
209	288
0	0
362	991
2	693
2	707
9	649
21	733
0	235
8	107
15	317
24	685
1	684
1	21
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	102
2	100
0	8
0	4
0	0
0	0
5	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	34
61	70
0	1
0	0
1	85
0	29
0	0
206	167
3	155
1	89
0	20
6	0
1	0
0	0
0	0
1486	808
0	337
0	471
5	471
3	83
1	189
9	83
2	29
14	6
0	6
0	1
0	2
5	0
0	0
0	0
0	0
0	0
0	0
285	21
0	0
1	0
0	4
62	4
0	0
2	0
0	0
0	17
0	0
0	1
2	1
50	1264
1	404
0	1222
5	927
1	992
0	202
3	1
0	63
0	55
0	180
0	294
10	360
0	159
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
31	142
0	143
0	65
3	78
0	3
2	36
0	22
0	11
0	7
0	0
0	0
0	0
0	0
203	4
0	0
0	4
0	0
0	0
48	107
0	105
0	83
0	0
3	311
3	762
0	752
0	237
0	0
0	0
1	8
0	0
221	248
0	23
5	2
0	248
0	192
3	248
0	0
0	0
0	0
0	0
0	0
145	9
2	9
33	213
1	109
7	42
0	104
0	0
106	5
0	0
0	0
0	1
0	3
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	69
3	70
0	57
2	5
2	4
0	4
3	0
0	0
0	0
0	0
0	0
19	81
8	2
0	0
0	47
0	746
0	758
120	753
3	170
1	242
2	70
0	64
0	72
0	52
5	0
0	0
0	0
0	0
0	0
0	222
2	391
41	468
2	195
6	212
201	907
6	236
2	557
0	159
1	342
1	13
5895	7
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
21	18
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	14
0	179
9	181
620	180
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1353	108
1	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	1415
35	1431
0	26
0	0
4	620
693	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
79	310
1955	1907
0	825
0	75
0	0
2	190
0	171
0	647
0	462
0	618
0	1
0	0
27	19
0	229
0	108
0	123
14	236
0	33
1	43
0	39
0	2
1084	34
0	0
0	0
1	1
0	1
0	0
0	0
1	0
152	651
1	576
0	75
0	185
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
5	1
1	0
0	0
0	0
0	0
607	270
0	27
3	25
0	26
10	106
0	172
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
252	76
0	73
0	5
0	2
0	0
0	112
3	112
0	112
0	0
0	0
1	2
0	1
0	55
0	29
10	25
12	53
0	19
0	10
0	3
0	7
0	1
0	15
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1610
0	84
0	0
0	4
0	20
0	137
0	1610
0	0
0	0
0	0
0	0
0	0
0	1610
0	28
206	1511
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1175	1
17	15
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
1	0
1	5
0	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
16	192
0	25
0	11
0	99
0	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
11	0
12	63
1	63
0	10
1	0
0	0
0	0
98	262
64	263
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	12
0	3
0	0
0	0
0	0
2	12
0	6
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
42	749
19	784
13	1084
1	6
1	2
28	993
10	7
0	11
312	60
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	47
1	47
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	16
0	11
0	11
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	14
0	24
34	74
1	70
0	8
0	0
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	401
5	213
0	1
0	59
0	21
0	78
0	282
0	212
3	201
1	153
2	0
0	3
3	6
0	20
0	10
0	10
0	3
0	0
2	1006
0	0
1	0
108	86
0	13
10	84
0	0
1	45
0	0
0	19
2	19
0	0
30	871
2	758
0	875
4	724
425	787
0	107
0	9
0	0
0	1
0	1
393	102
0	0
0	102
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	313
2	15
0	301
0	74
0	32
0	32
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	8
0	0
0	3
0	4
0	3
0	1
0	1
0	0
0	0
0	0
0	0
2577	402
0	78
2	390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
422	568
0	482
4	1
0	82
0	0
1	56
1026	48
11	44
0	0
3	338
1	775
14	821
55	802
0	763
0	135
0	155
0	13
3	5
0	14
110	132
5	129
1	3
339	162
0	162
1	3
12	0
2	0
160	201
0	167
0	160
0	6
0	2
3	51
4	37
1	15
0	0
0	3
0	0
0	526
7	2859
31	2859
79	2827
3	117
0	1
0	116
0	114
0	114
1	97
0	6
0	0
0	0
0	0
0	1
0	61
0	379
393	379
0	0
0	0
9	8
0	2
0	0
0	1
0	5
0	2
0	1
0	0
0	0
0	530
0	522
4	541
0	585
1	459
0	455
0	249
0	9
1	103
0	50
0	66
0	8
0	67
0	58
0	0
0	35
0	38
0	10
0	8
0	0
0	0
7	17
0	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
568	2
29	279
89	280
1	28
0	43
7	6
0	0
1	0
22	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1357	743
1	87
2	75
32	437
1	251
0	161
3	105
572	22
12	18
0	4
0	6
0	0
0	0
0	0
0	300
63	300
0	99
0	0
0	0
0	0
0	0
648	1
4609	9
337	412
5	342
11	331
1	38
42	309
0	0
7	96
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
0	25
380	254
0	229
5	440
1	421
0	344
11	169
7	57
0	52
1	20
0	0
0	11
266	25
0	8
0	250
1	287
0	252
0	38
0	23
0	64
0	12
1	0
0	0
1972	11
0	7
0	0
0	0
0	0
0	0
0	0
1	0
2	50
0	39
2	5
0	4
0	40
0	25
0	3
0	9
0	2
0	0
0	0
0	0
0	8
0	28
0	29
0	0
1	0
0	0
0	17
0	61
0	8
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
3	0
1501	40
0	38
0	1
13	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
891	139
0	23
0	63
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	9
0	0
0	8
0	10
0	3
0	8
0	5
0	5
0	9
0	7
0	5
0	3
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	106
2	36
0	101
0	38
0	36
0	33
0	0
0	4
0	0
1	2
2	2
0	2
0	0
257	539
2	303
0	322
0	57
0	9
0	167
60	356
0	156
4	334
0	0
0	0
0	0
11	131
0	131
0	11
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
608	38
0	37
0	14
0	0
4	0
2	0
48	313
0	313
1	0
0	0
0	0
0	5
0	4
0	5
0	0
0	0
0	0
0	0
0	0
95	33
0	31
0	1
6	2
0	0
0	3
0	0
9	1
1211	4388
4	114
0	236
0	114
6	132
0	16
5	31
0	52
1	103
11	3902
0	0
885	58
0	58
0	0
0	0
2	0
0	0
2	0
0	0
39	932
0	921
12	16
2	161
1	0
3	17
0	20
0	531
29	531
0	43
0	47
2	9
0	0
0	1
0	7
4	7
0	5
0	0
19	100
0	100
0	6
1	93
2	93
0	8
0	0
0	6
3	0
0	0
0	0
0	0
83	182
0	182
0	0
0	20
0	83
0	4
0	0
0	3
0	0
0	0
0	0
34	1
13	0
3	0
0	0
2	198
0	254
576	329
0	38
0	0
0	94
2	21
0	101
0	0
0	0
0	0
0	0
24	2
0	2
0	0
49	1060
0	746
0	1034
0	42
4	937
8	4
0	145
0	28
2	77
0	1
0	0
0	201
57	704
0	724
0	354
0	2
0	414
0	480
2	161
0	89
0	108
0	98
0	18
0	0
15	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	16
0	15
1	15
0	16
0	1
1	0
0	0
1	0
0	0
1	19
0	68
0	111
80	172
0	0
12	41
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	42
36	42
4	42
0	0
2	0
0	0
382	2795
0	46
0	210
1	2700
0	0
0	0
1	20
0	0
0	0
0	20
0	37
32	196
0	74
0	100
1	67
3	99
0	37
6	0
0	0
63	108
1	11
1	64
0	67
0	0
0	0
0	0
137	0
100	2132
0	519
2	853
0	852
39	1516
0	231
12	913
4	250
0	275
700	465
1	19
0	47
0	132
0	0
1	1
6	1
2	78
0	98
2	98
141	2325
253	2324
0	341
0	0
0	0
19	795
6	654
0	173
14	316
0	211
0	223
0	222
0	10
0	1
0	0
0	0
5	134
9	209
11	228
0	236
0	230
0	135
6	37
0	0
0	12
0	32
2	26
0	0
0	243
3	206
41	182
0	1
0	13
2	0
0	0
5	0
1388	54
45	52
41	42
0	42
0	1
36	26
1295	120
2	8
2	78
0	85
1	85
19	527
19	956
38	968
0	69
3	33
10	78
0	0
0	2
0	2
199	70
5	70
15	0
0	0
12	659
1	633
0	59
3	623
0	51
1	14
0	2
8	110
2	116
2	116
22	54
155	17
2	10
0	4
0	10
1	7
0	3
1	0
3	0
2	8
9	813
