UniqueCount	AmbigCount
2	0
0	239
6	239
0	47
0	60
0	36
0	60
130	159
0	68
1	46
0	38
0	47
32	318
0	196
0	142
14	49
2	1
2	2
4	1
0	3
6	0
113	272
0	33
0	26
0	0
2	180
0	0
0	16
0	73
2	891
1	885
0	722
3	392
48	396
4	93
0	62
211	120
0	63
0	54
2015	148
0	148
0	5
3	5
0	5
0	2
0	2
0	1
3	0
0	0
0	105
4	15
3	87
0	72
0	8
0	49
11	1049
2	1069
0	1097
1	94
0	843
1	34
0	94
0	55
0	145
3	30
0	166
0	0
75	62
0	18
0	44
0	0
5	260
1	124
0	105
3	188
0	27
0	76
2	0
3	0
0	0
0	0
0	0
80	111
0	83
0	71
0	110
0	68
49	0
129	0
414	760
1	738
0	0
0	0
0	0
0	0
0	0
0	0
25	26
0	13
0	26
0	14
0	0
0	9
0	6
0	9
0	7
0	0
0	0
0	0
2	0
0	3
0	0
0	3
1	25
0	27
0	8
0	9
0	14
0	11
0	0
1	0
0	0
4	1855
0	1810
15	1266
3	893
0	65
0	1721
33	333
10	282
0	120
0	1072
9	91
21	300
0	77
5	136
0	0
324	5076
1	4157
2	2810
0	2102
176	280
0	65
0	22
0	58
0	0
0	11
0	209
0	5
0	1
0	20
0	0
2	0
212	141
5	141
0	0
0	54
2	98
0	61
0	61
0	17
0	23
0	20
0	2
0	12
0	9
1	2
0	1
0	1
0	2
0	23
7	25
0	23
0	24
0	0
0	0
0	0
0	0
0	19
0	20
0	1
2	14
0	0
0	12
2	0
0	0
2	0
1	0
13	783
2	811
1	258
3	247
0	416
0	327
1	274
2	109
0	74
0	0
0	0
0	0
1	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
0	6
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	378
28	173
6	291
0	12
2	33
0	12
0	0
33	707
0	48
0	22
0	708
0	704
1	214
0	300
0	9
0	87
1	290
0	0
0	0
386	598
0	533
0	295
0	141
1	0
4	1
7	1
1	5
0	5
1	250
0	122
0	61
0	24
0	224
0	153
0	4
190	912
3	84
2	204
17	732
0	164
0	100
17	269
0	135
0	21
0	0
1	29
0	25
1	0
0	0
0	5
3	5
0	0
0	1
0	1
16	6
0	6
0	4
0	4
0	0
0	0
0	0
0	0
2	251
0	62
0	256
0	114
0	20
0	0
0	0
1	4
0	4
0	4
0	4
0	0
0	0
208	164
0	134
0	30
0	0
0	0
1	0
0	8
0	8
0	3
0	0
0	2
0	0
0	2
0	0
100	0
0	0
0	0
0	0
0	0
0	0
1	12
42	221
1	215
0	1
0	103
3	79
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
5	9
0	3
0	0
0	0
5	2
1	0
0	0
0	0
0	220
0	922
2	904
7	936
1	81
0	50
6	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	115
2	16
0	110
0	20
0	33
0	21
0	2
0	33
0	10
0	10
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	85
1	85
0	33
0	2
0	2
0	0
0	0
0	0
161	589
6	474
0	413
1	56
0	53
0	52
1	0
0	6
0	31
1	3
792	428
0	428
0	60
3	2
4	0
0	2
0	2
0	10
0	2
0	0
0	18
0	28
0	23
0	14
82	478
3	478
0	49
0	12
0	75
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
19	32
0	32
0	9
0	8
0	3
0	7
0	4
0	4
0	2
0	1
0	0
1	3
0	1
0	0
0	2
0	1
0	0
0	0
0	0
3	4
0	2
0	3
2	0
0	10
2	10
0	0
0	0
0	0
0	0
3	186
0	181
1	27
167	134
0	0
0	0
0	1
0	1
0	1
0	0
0	0
10	872
0	853
9	835
0	100
1	0
257	2993
0	942
8	0
0	1016
2	317
1	599
0	371
0	591
0	0
236	73
0	27
0	27
0	1
0	42
0	1
0	1
0	0
15	144
22	376
6	529
2	506
0	159
15	69
0	42
1	19
0	0
1	0
3	0
30	271
0	178
1	108
0	186
0	24
0	5
1	0
5	160
108	1063
2	876
0	471
2	152
0	24
0	25
0	6
0	1
0	25
5	21
0	44
0	38
0	19
0	0
2	2
0	0
4	8
3	190
55	218
0	185
0	35
0	59
0	88
0	171
0	127
0	145
0	126
5	30
0	12
2	47
0	12
0	0
59	1920
2	515
0	869
0	539
5	1468
8	355
0	430
3	1
33	50
0	2
2	4
2	42
0	5
1	115
0	117
0	74
2	96
0	38
0	4
0	284
0	270
2	29
0	261
1	23
1	20
0	7
0	230
4	152
1	7
6	205
0	53
0	13
0	191
0	51
0	4
1	134
0	39
0	13
0	5
0	22
4	5
0	39
0	44
0	16
0	9
1	22
0	15
0	15
0	2
0	2
0	0
8	191
2	190
0	5
0	97
0	107
1	98
0	23
0	16
0	0
0	0
1	0
0	271
0	309
0	67
3	24
0	24
0	2
0	23
0	1
0	1
0	0
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
10	1233
0	1158
0	880
0	805
0	395
5	136
0	249
1	75
0	203
0	319
2	0
0	3
0	44
0	6
0	1
0	44
35	56
0	38
0	9
0	3
0	12
0	1
110	182
0	130
0	0
0	59
0	0
0	7
0	3
7	0
27	324
97	294
0	170
1	138
2	261
0	145
0	101
0	147
10	51
8	18
1	75
0	71
0	22
0	18
0	29
2	14
0	0
9	665
0	185
0	16
0	541
1	280
1	465
0	465
2	13
0	0
0	278
0	278
0	189
0	22
0	34
0	0
2	0
5	1715
2	1360
12	1674
1	143
1	141
4	0
0	0
0	3
0	0
8	36
0	12
0	4
0	7
0	13
0	11
0	11
0	0
0	4
0	0
0	0
7	31
0	22
0	11
0	4
0	0
0	13
0	2
0	15
0	0
2	0
6	677
6	120
2	144
0	251
0	598
0	255
0	316
1	11
0	114
47	86
1	79
4	59
0	14
3	48
0	13
0	7
0	6
1	17
0	16
0	9
1	0
5	997
12	946
0	956
0	928
2	954
1	932
0	969
4	114
0	243
1	0
1	189
0	87
0	312
0	170
24	571
1	243
0	299
2	241
147	25
0	15
0	124
2	105
0	101
0	122
0	42
0	96
0	33
0	31
0	20
0	8
0	6
0	6
0	24
0	17
0	5
0	5
0	3
1	1
1	15
0	9
0	1
0	0
8	0
1	0
0	0
0	131
11	131
1	49
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	50
0	1
0	12
0	7
0	12
0	6
0	5
0	2
0	2
0	68
0	68
0	9
0	67
0	0
22	4
0	7
2	1
2	5
0	16
4	10
0	7
0	0
9	16
20	22
1	73
0	248
34	252
0	244
1	17
0	8
0	3
0	101
39	116
0	19
1	0
0	66
0	6
24	93
0	14
0	15
0	57
1	65
0	16
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	84
4	9
1	0
0	0
1	0
0	0
1	14
0	92
13	341
0	249
0	9
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	129
0	116
0	129
0	55
3	31
0	35
0	35
0	21
0	5
0	1
1	92
1	0
0	0
0	0
241	90
1	5
0	46
0	47
1	0
0	317
5	320
0	230
0	317
0	122
0	16
0	245
0	92
0	257
0	63
0	28
0	4
0	135
0	143
1	0
0	0
1	0
1	0
0	217
0	217
0	115
1	48
1	32
1	6
0	25
0	23
0	13
0	229
0	276
0	189
0	211
0	252
0	193
0	156
1	156
0	175
0	32
0	166
5	145
0	190
0	121
0	131
8	114
0	166
0	158
0	45
0	20
0	80
0	33
0	10
0	0
38	9
0	1
0	0
0	1
0	7
0	1
2	0
28	0
63	149
0	62
2	6
0	58
0	91
0	0
0	7
0	1
2	7
0	0
0	1
3	4
384	214
0	10
0	56
0	45
0	73
0	32
0	22
0	0
65	133
0	44
0	8
0	17
0	0
0	0
20	29
0	7
0	16
0	23
0	3
3	9
0	3
4	3
3	102
2	68
0	98
0	22
0	25
0	20
3	37
0	66
0	21
0	33
1	37
11	174
0	134
1	53
0	8
0	66
3	66
0	65
2	45
0	22
0	11
0	0
1	12
0	6
0	1
0	0
0	0
0	0
0	0
0	0
18	43
0	39
0	35
0	3
0	2
0	0
0	0
0	9
0	7
0	6
0	6
0	0
0	0
0	0
2	7
30	7
63	236
1	185
0	167
0	157
0	73
0	532
0	540
0	297
0	80
0	1
0	0
0	1
0	132
0	24
0	127
0	1
0	103
0	83
0	44
0	40
0	18
0	2
0	4
2	7
0	0
0	0
161	389
0	380
1	0
7	292
1	397
6	77
2	92
0	206
0	51
0	256
0	45
0	88
6	187
77	57
3	57
0	1
18	58
0	13
5	58
23	13
0	10
0	8
0	8
3	3
195	1379
0	409
0	597
0	0
0	1002
0	61
1	37
0	9
0	55
0	16
0	4
1	5
65	100
0	54
0	9
0	46
0	32
0	1
6	77
6	0
0	39
0	25
0	38
0	1
0	35
0	36
0	10
0	6
0	21
1	30
69	735
1	578
0	120
0	1
2	324
0	66
0	0
0	53
0	53
0	4
0	4
0	0
0	0
0	0
0	2
0	0
5	0
0	0
0	0
4	429
0	23
0	28
1	0
0	9
0	398
0	0
0	0
0	0
0	256
0	356
0	345
0	353
0	340
0	300
0	283
0	61
0	39
1	7
2	6
0	6
2	114
0	26
0	7
0	0
0	0
0	0
9	139
0	132
0	42
0	10
0	3
0	94
0	34
0	23
0	4
0	0
0	0
0	0
0	0
188	5664
2	5666
4	4540
0	7
0	7
72	16
0	3
0	7
0	6
0	0
117	41
0	41
1	0
216	31
0	31
0	7
0	0
0	0
0	0
0	0
0	1
24	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
5	69
0	49
0	69
0	10
0	23
0	5
0	5
0	17
0	1
0	10
4	21
0	16
0	0
7	0
0	0
4	0
0	0
0	0
1	3
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
1	15
0	15
0	2
0	11
0	12
0	12
10	12
1	1
0	0
0	0
0	0
0	80
1	72
0	8
1	0
0	26
0	26
0	5
0	11
0	0
2	1017
0	142
6	909
13	25
0	1
0	25
0	1587
0	0
0	0
1	0
0	230
0	181
6	76
4	233
0	11
0	10
0	4
0	17
1	22
0	23
3	69
0	13
1	40
0	23
1	8
7	0
29	5
0	4
0	1501
18	0
0	0
0	0
0	0
23	110
9	93
1	94
0	48
0	122
0	109
0	32
2	34
0	80
0	90
0	9
31	191
0	175
0	101
3	21
0	0
0	0
1	0
0	27
12	63
0	9
0	19
0	27
0	16
0	26
0	8
436	191
0	111
0	25
0	70
0	0
0	0
1	67
0	11
0	11
0	60
0	18
0	36
1	0
0	0
0	0
0	0
1	0
0	0
0	0
59	1451
4	1165
5	591
0	0
0	580
0	4
0	4
0	2
0	1
0	255
86	232
1	57
0	24
0	46
0	0
0	0
1	2933
0	2449
1	167
8	1002
0	434
0	718
5	831
0	263
0	836
0	834
13	498
0	297
0	41
4	5
32	142
3	114
0	53
0	75
0	62
0	31
0	56
8	56
0	8
0	15
1	0
15	5
0	2
0	4
0	165
0	58
0	36
0	153
0	26
0	26
0	14
0	17
0	9
17	223
0	164
0	1
0	32
0	305
0	28
10	311
2	6
1	0
238	191
0	191
2	116
2	44
0	29
0	50
1	44
44	84
0	28
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	2
0	4
0	1
0	0
0	0
0	0
2	0
2	0
4	102
0	88
0	97
1	68
9	62
0	57
0	11
0	0
1	0
0	17
0	3
0	6
0	10
1	0
0	2
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1183
0	0
0	0
0	36
0	3
0	0
0	0
681	52
0	5
0	47
47	63
1	43
1	1
2	25
0	25
5	22
22	29
3	0
0	8
0	6
0	5
0	0
0	34
0	65
0	65
0	65
0	10
0	18
0	8
0	947
0	934
0	966
14	926
0	885
0	694
0	874
0	893
0	875
0	861
0	132
0	44
3	613
0	0
0	98
0	18
0	108
0	250
0	0
0	51
0	54
1	104
0	89
0	54
0	116
0	101
0	62
0	2
4	0
2	0
0	0
0	422
0	424
0	431
0	84
0	425
0	416
0	380
0	394
0	402
3	107
0	400
0	388
0	408
0	389
0	29
1	108
0	54
0	40
0	61
5	280
0	67
0	83
0	2
0	41
0	51
0	51
0	81
0	65
3	76
0	54
0	22
0	0
0	0
1	1
0	2
0	0
41	634
0	634
0	20
0	0
0	24
0	2
1	2
0	0
0	50
26	197
1	85
0	26
5	14
0	87
0	13
0	12
0	11
0	4
0	6
0	6
2	5
0	1
0	1
0	0
34	1690
33	1654
5	475
6	360
2	1
0	52
1	47
0	39
0	1
0	7
0	18
0	0
72	960
2	757
0	751
0	0
0	2
1	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	98
0	86
0	78
0	66
3	75
7	22
0	21
0	10
0	21
1672	0
681	0
1	3
0	3
0	0
1	26
0	135
0	168
0	11
0	159
0	137
0	137
0	100
5	361
37	258
0	274
0	29
0	5
0	30
0	6
0	25
0	4
0	57
1	145
0	117
0	166
0	94
0	29
0	32
0	2
0	40
0	63
0	36
0	13
0	2
0	1
0	7
0	0
63	40
7	7
0	7
0	1
10	23
0	28
12	177
1	183
1	183
0	179
5	186
7	19
0	37
0	0
128	70
0	20
0	65
0	9
0	21
0	255
22	44
0	192
0	69
0	49
384	126
1	3
3	28
0	118
0	7
0	0
8	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
1	67
0	15
0	14
0	11
0	2
0	9
0	8
1	45
0	12
241	29
0	0
9	113
0	96
0	0
0	6
0	17
0	12
0	5
0	6
0	1
0	3
0	0
0	0
11	22
1	22
0	0
6	82
1	86
0	3
1	3
0	17
0	14
5	58
0	1
0	2
0	0
0	193
0	0
0	127
36	555
0	555
0	180
3	39
0	128
1	73
0	33
60	135
0	66
0	41
0	62
0	18
0	0
0	3
0	3
0	3
0	3
0	3
0	3
1	3
0	3
19	1311
0	143
3	1055
4	230
0	494
0	248
0	80
0	0
0	0
0	3
1	3
0	3
2	0
0	0
0	0
0	0
3	45
0	34
0	0
0	178
272	205
2	40
0	40
2	13
0	14
0	14
0	12
0	5
0	1
0	0
0	1
0	0
0	0
0	58
0	53
0	51
0	3
0	56
0	52
0	7
0	0
0	25
3	0
0	0
0	4
0	4
0	4
0	1
0	0
0	208
1	197
2	164
0	206
0	35
0	191
0	194
2	159
0	2
1	0
0	33
0	18
2	9
0	0
0	2
0	0
1	134
0	178
0	80
1	0
1	84
0	69
2	16
0	0
0	53
0	44
0	17
0	9
0	10
2	11
1	41
4	21
0	11
0	36
5	77
0	77
0	4
1	1
21	53
0	32
0	24
0	9
0	3
0	6
0	7
1	1
0	4
0	0
0	282
0	432
0	447
0	235
0	285
11	278
0	280
0	143
1	199
0	191
0	7
0	71
0	127
0	53
0	2
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	17
0	0
0	0
0	8
0	1
0	11
0	2
0	0
0	0
0	0
0	0
0	0
15	50
1	17
0	38
0	23
0	8
0	52
0	9
0	9
0	47
15	354
0	210
105	354
0	129
0	292
2	251
7	275
0	275
1	27
0	180
0	125
0	100
0	132
0	118
0	31
46	194
0	136
1	101
0	81
0	59
0	47
0	0
0	0
0	0
0	6
0	6
0	6
0	2
136	521
0	247
4	200
0	289
3	40
0	5
0	5
0	0
328	22
2	22
1117	965
0	965
0	0
3	0
2	17
0	187
0	187
0	0
0	0
0	0
0	0
0	15
0	10
0	15
7	11
0	0
0	0
0	0
16	5
0	5
0	399
0	392
0	384
0	351
1	208
0	111
0	55
0	67
0	35
0	92
1	25
0	72
0	108
0	100
9	107
5	22
0	10
0	24
0	0
0	0
70	26
0	14
2	20
0	14
168	31
0	8
1	23
0	6
3	0
6	474
0	410
0	464
0	427
0	397
0	35
0	35
3	1
0	3
0	2
0	0
0	0
0	21
0	0
8	55
28	55
4	0
8	0
2	28
301	28
106	1655
0	514
0	1217
0	1466
0	1584
0	1493
12	1293
0	850
0	990
20	1116
4	323
1	642
0	369
0	776
11	650
0	0
1	0
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	21
0	21
1	0
0	21
0	20
0	20
0	4
0	0
0	1
0	2
0	7
0	186
9	112
0	52
3	72
0	22
0	95
4	43
5	177
2	191
1	32
0	70
1	158
5	21
0	82
2	94
0	64
0	86
0	79
0	20
0	5
0	5
0	4
10	1
0	66
0	344
0	89
0	101
0	54
0	264
0	213
1	8
0	22
5	380
0	26
0	31
1	10
0	5
0	12
0	14
0	0
0	0
0	144
0	128
0	85
0	65
0	3
1	43
0	0
3	4
3	63
2	63
6	54
0	48
7	340
5	328
73	424
1	14
0	96
0	75
0	2
0	2
0	0
0	31
24	62
0	14
4	39
300	46
1	36
0	31
4	22
0	10
0	7
1	0
2	2
0	0
0	4
2	11
0	8
0	8
0	2
0	1
0	2
0	2
0	1
2	5
1	5
1	1
0	0
0	0
0	0
0	0
1	2
0	2
0	0
1	0
0	0
0	0
873	0
0	4
19	2
8	0
0	0
0	8
1	9
0	1
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	205
0	205
0	118
0	117
0	1
0	99
0	100
3	99
7	99
0	12
0	24
1	99
37	14
0	12
0	3
0	2
12	421
0	320
0	196
0	275
0	73
129	160
4	31
0	133
0	92
0	94
0	68
1	83
0	84
0	51
0	15
0	0
0	0
0	0
49	102
0	7
7	7
0	56
0	7
0	26
2	28
1	151
0	151
0	136
0	140
1	9
1	37
1	6
0	3
35	4
0	4
0	2
23	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
16	237
6	237
1	126
0	102
0	89
6	123
0	19
0	1
1	5
0	8
0	6
0	14
0	5
0	3
0	10
0	10
0	10
0	10
0	0
0	22
0	12
0	9
0	11
1	10
0	11
0	0
0	3
0	1
0	5
0	5
0	5
0	5
0	1
0	0
0	1
0	1
0	0
0	0
0	213
0	204
0	0
0	0
0	0
47	14
0	6
0	3
0	4
0	13
0	11
0	346
0	0
0	0
0	0
0	0
8	128
2	124
0	28
1	119
0	8
5	3
0	0
0	2
1	3
1	6
0	6
0	35
9	35
0	0
6	16
0	15
0	5
0	5
0	2
0	4
0	0
20	248
34	241
13	173
0	159
1	80
0	51
0	9
0	148
0	148
0	22
0	22
0	22
0	2
0	5
0	3
0	2
0	0
0	0
0	0
0	0
0	2
16	36
0	34
0	5
5	263
0	250
0	252
2	45
0	45
0	1
0	22
0	0
2	184
0	22
0	0
0	16
0	173
0	15
0	28
0	17
0	23
0	15
1	47
0	21
0	0
22	262
1	144
0	90
0	199
0	22
2	79
0	294
46	306
0	183
0	179
0	76
0	29
0	0
33	201
0	115
0	49
0	65
0	34
3	47
4	14
0	191
112	305
0	114
1	34
10	34
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	32
0	32
0	3
0	3
1	3
4	0
0	0
0	0
0	220
5	215
0	13
0	16
0	20
0	0
1	0
0	0
0	0
0	345
38	345
1	17
3	45
4	355
0	51
0	354
0	16
0	7
0	14
0	98
3	3
0	34
0	16
0	0
36	511
0	64
1	443
47	401
0	394
0	2
7	55
33	23
0	134
12	39
0	33
112	18
0	0
0	0
0	0
0	0
1	2
0	98
0	114
0	57
0	15
1	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	27
3	57
4	64
0	49
2	44
0	26
0	1
45	0
0	702
8	726
35	726
0	594
0	78
0	108
0	68
942	188
0	24
0	164
0	0
0	0
0	0
17	14
0	14
0	0
0	2
2	0
2	0
52	37
0	20
2	37
1	1764
54	1796
4	200
0	2
2	291
0	87
3	65
0	31
0	57
0	45
0	10
0	0
1	3
1	11
0	7
0	9
0	6
0	6
0	108
0	103
1	106
0	46
0	41
0	100
0	0
0	9
0	0
1	9
1	0
0	0
0	32
158	124
0	124
11	9
0	7
0	2
0	0
0	0
7	44
0	0
0	6
0	39
0	472
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
250	15
3	12
1	66
0	48
15	175
4	149
0	158
0	8
0	15
0	15
0	14
0	10
0	15
0	0
0	3
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	43
272	254
4	118
0	246
3	19
0	0
6	0
344	439
3	42
0	13
34	478
0	29
0	40
0	44
1	2
77	40
1	6
0	39
0	1
6	23
1	0
1431	9135
0	698
0	5287
14	4700
0	4457
3	1225
0	2672
6	2226
7	2003
17	153
0	153
0	77
0	16
0	35
0	31
0	24
65	239
7	242
0	130
0	120
0	9
1	105
0	14
3	28
0	36
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	5
2	5
0	42
0	42
0	40
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	50
3	50
0	1
0	7
7	76
0	67
0	45
4	0
0	1
0	1
0	0
0	84
0	120
2	103
0	52
0	21
0	86
2	82
0	60
1	56
0	55
0	55
0	26
0	30
0	13
1	21
0	24
0	23
1	6
0	0
2	0
0	0
0	0
0	1
0	1
1	1
0	0
0	1
3	0
0	0
1	0
0	0
0	0
447	0
0	0
0	0
93	175
0	19
1	8
0	3
7	1581
1	1435
0	342
0	116
2	0
0	52
0	60
0	60
0	10
0	48
0	48
0	5
0	3
164	132
1	5
0	5
0	19
0	9
0	127
31	112
0	20
1	66
0	56
1	0
6	0
0	0
0	0
3	0
1	0
336	129
1	77
0	17
0	0
0	0
1	0
6	146
3	109
0	23
0	60
0	45
0	44
1	43
0	27
0	32
0	8
0	4
0	5
0	23
0	19
0	0
0	0
0	5
3	0
0	3
0	1
1	1
0	1
0	0
0	0
159	124
0	10
0	35
0	82
0	58
0	0
0	0
0	0
0	0
0	0
491	0
0	0
20	0
76	351
0	338
1	0
0	10
0	6
0	13
0	0
0	62
0	106
1	71
0	23
0	0
1	0
1	1
0	0
0	321
0	272
9	587
300	86
0	86
0	1
0	1
0	0
0	0
0	0
0	0
22	0
0	0
8	0
0	0
0	0
6	20
0	3
0	446
0	439
0	436
3	435
0	426
0	5
0	157
0	0
1	11
1	4
5	78
0	46
0	0
0	138
0	207
0	213
0	121
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	395
0	52
1	393
0	122
0	4
2	105
68	2917
0	416
3	919
3	2420
4	100
0	609
2	196
0	879
7	335
1	422
8	370
123	250
0	226
0	105
2	15
0	13
0	301
0	67
0	173
3	221
3	251
1	35
0	119
136	35
0	0
0	99
0	82
0	102
0	82
0	45
0	45
6	74
135	523
0	524
0	524
0	182
3	0
13	18
1	7
1	11
4	67
0	63
0	14
0	3
0	2
0	3
10	51
3	212
0	43
0	213
1	33
0	39
0	0
0	10
0	39
0	46
3	0
0	2
0	2
0	0
0	0
4	1
22	46
0	18
0	0
0	0
0	0
0	19
0	0
2	1
0	0
64	2
0	0
0	0
0	0
0	0
1	135
7	138
0	24
0	29
0	0
0	0
0	0
0	19
0	22
0	0
0	0
0	0
0	0
2	0
0	1
1	0
4	454
0	418
1	362
0	91
0	101
0	70
0	32
1	4
5	421
0	325
0	176
0	443
0	87
0	0
11	0
0	246
0	12
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	0
0	0
0	0
0	0
0	0
0	0
1	0
70	629
0	629
0	43
0	0
453	1816
2	28
0	1797
5	1798
0	202
0	487
0	0
0	0
19	3
0	3
4	167
0	164
0	177
0	132
8	100
10	91
2	73
1	69
0	10
0	8
144	16
0	16
99	13
1	239
0	178
0	178
0	109
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1585	0
3	0
0	0
8	5
1	5
0	0
0	27
1	0
2	0
4	12
9	0
10	195
10	184
0	6
0	7
0	26
0	14
0	57
0	68
0	5
0	0
0	11
0	172
0	5
0	15
0	149
0	7
0	139
0	4
0	4
1	0
0	17
0	8
0	20
0	0
91	48
0	0
0	0
21	48
0	0
0	35
1	0
0	0
184	353
0	292
0	91
4	251
0	60
0	42
0	0
23	934
201	1002
0	408
18	79
1	0
28	19
0	2
0	5
0	1
0	0
0	12
0	6
0	4
0	11
0	2
0	10
1	190
0	0
208	31
0	30
0	0
0	7
0	4
0	0
0	0
106	687
41	676
0	639
0	215
0	59
0	56
2	196
1	0
0	0
1	0
1	0
0	0
0	0
0	0
6	12
0	1
0	11
0	10
0	7
6	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	0
2	0
0	0
7	13
0	13
1	1
0	0
0	1
2	0
94	1256
1	1125
5	841
0	676
2	253
0	617
0	422
0	459
1	300
1	24
0	0
0	0
0	0
0	0
0	0
199	125
52	435
2	0
0	105
0	107
0	104
0	91
0	106
0	14
0	107
0	86
0	3
7	2
1	0
5	83
0	0
0	0
0	0
0	0
0	0
7	17
0	10
0	6
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	150
0	132
0	130
0	18
1	6
3	73
0	14
0	11
0	13
0	0
0	0
0	145
82	33
0	9
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	7
0	1
1	0
1	93
0	11
0	93
0	0
1	2
0	1
1	43
0	42
0	27
1	0
0	0
1	0
0	25
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	46
0	6
0	9
0	46
0	1
0	1
1	9
0	2
1	0
0	1
0	3
0	5
2	2
0	0
0	0
1	0
3	0
1	0
0	10
0	8
0	3
0	0
0	5
0	5
0	0
2	0
6	3
0	3
1	0
3	18
29	146
3	22
0	29
0	32
5	109
0	4
2	0
0	161
2	165
1	162
0	2
0	45
0	1
0	4
0	59
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	1
0	90
1	87
0	48
0	7
0	0
0	3
0	5
0	7
1	6
0	0
0	5
0	0
0	1
1	2
0	0
2	3
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	102
0	13
0	21
2	82
0	83
1	35
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
16	0
0	0
0	0
0	0
0	0
0	0
7	0
194	72
6	39
0	6
0	9
0	11
1	6
0	22
63	0
858	36
0	27
47	183
0	194
0	76
0	49
0	34
0	199
3	167
3	190
0	30
0	21
0	111
0	85
0	1
0	7
1	0
0	26
0	26
0	26
0	16
0	16
0	0
0	0
0	0
28	20
0	20
4	3
0	1
0	1
142	0
0	0
121	94
0	52
0	17
2	48
0	44
0	44
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	297
2380	1329
0	209
0	164
0	399
3	504
1	80
0	51
0	0
0	0
2	1
165	42
0	30
1	5
0	13
0	9
3	0
0	40
0	41
0	38
0	35
0	37
0	37
0	34
0	35
0	32
0	17
0	14
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	12
