UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	6
1	0
0	15
0	0
0	231
2	201
0	133
1	67
0	205
0	0
0	1
2	0
0	21
0	95
0	6
0	6
0	3
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
3	0
2	964
0	968
17	553
1	0
0	15
0	43
0	306
3	284
2	64
0	52
0	17
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1474	307
0	133
0	188
571	45
0	45
3	0
513	0
0	0
0	12
0	0
0	0
0	0
0	12
1	10
0	12
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
3	13
27	32
0	10
2	7
1	22
1	0
0	186
1	2536
15	14
0	14
0	0
1	563
1	11
36	11
0	0
1	0
0	0
0	0
0	1
0	0
7	135
0	78
2	118
7	19
1	7
17	7
0	0
0	0
0	0
0	1
0	1
0	543
238	7051
6	4153
10	896
0	5467
5	3261
324	205
1	205
1	0
0	0
0	188
0	166
0	164
0	183
0	164
0	259
0	278
0	245
0	159
0	268
0	250
0	143
0	5
0	17
5	41
0	13
0	16
0	0
0	0
0	0
1	33
0	4
247	62
0	32
0	51
0	9
2	0
123	245
14	248
9	197
0	119
0	191
0	149
1	50
0	0
0	1
0	0
0	0
0	1
0	0
7	285
0	62
57	285
0	30
1	13
27	15
1	7
0	0
4	21
0	0
0	0
0	3
25	3
0	0
10	5
2	2
0	2
1	5
0	0
0	0
0	0
1	5
0	0
0	0
78	0
0	0
0	0
1	0
0	0
0	4
0	1
0	5
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	493
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
45	499
0	499
0	91
0	85
0	5
0	0
0	0
0	0
0	0
26	117
0	117
0	32
0	32
0	0
0	0
1	0
4	0
253	3
0	3
0	0
0	0
19	28
3	28
1	0
130	354
14	347
8	181
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
1	20
0	7
0	7
0	9
0	4
0	0
0	0
17	56
1	0
0	0
0	0
0	148
0	148
5	148
6	109
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
79	55
1	55
0	19
0	0
0	0
0	0
0	0
11	473
0	0
0	516
136	993
0	123
0	641
0	354
1	248
1	285
94	80
0	79
0	0
0	0
0	293
0	860
0	911
0	890
1	507
35	890
0	25
0	433
18	164
2	0
0	0
0	14
0	14
0	1
0	0
0	0
0	0
0	0
0	0
3	15
0	23003
0	4627
6	4535
0	50002
0	35268
0	55770
15	25594
20	1263
0	252
0	127
101	1126
0	46
0	93
0	0
0	0
0	0
1	0
0	0
0	16
0	15
0	19
1	19
0	19
0	7
0	16
0	0
0	0
0	1
0	2
0	15
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	314
0	0
0	2
0	0
0	0
0	0
2	15
0	0
0	1552
0	1551
0	698
1	10
0	0
2	153
2	133
1	121
0	2
1	0
10	117
9	63
0	1
0	0
2	0
3	0
22	2629
6	1612
0	32
2	2841
0	2841
25	2439
0	2
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	205
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
1	0
5	49
0	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
1	0
52	43
1	17
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
99	30
0	30
1	0
0	0
0	0
0	0
2	4
0	4
2	0
2	8
1	16
0	125
0	121
1	14
3	6
0	115
0	74
0	6
0	67
95	20
1	20
1	7
0	0
0	0
0	162
6	173
0	14
0	16
0	16
0	8
0	5
94	15
1	6
2	46
0	6
0	6
0	7
0	0
0	1
0	0
0	0
0	4004
0	344
0	3
0	3
0	176
0	4254
0	4245
0	4294
0	0
0	0
101	15
13	298
16	361
0	4336
2	11
0	18
64	1217
0	2518
0	53
0	243
13	227
1	0
0	0
0	0
0	0
0	0
0	3
2	4
0	18
0	0
0	75
0	0
0	0
15	2
23	0
0	0
101	264
1	240
2	5
371	244
7	6
0	104
1	150
0	162
1	20
0	137
0	0
3	1
108	109
3	72
1	37
7	1
5	23
0	0
12	1
4	2
1	1
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	13
0	7
0	3
7	15
0	5
1	4
0	4
0	0
0	0
0	0
12	3
7	2790
25	2851
8	277
1	201
0	220
0	53
0	82
0	82
3	0
64	606
2466	621
2	67
0	14
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
590	437
13	397
0	40
4	0
228	1152
1	586
19	1112
0	34
0	51
2	216
0	0
1	278
0	68
2	27
1	15
0	0
514	78
54	78
0	18
0	6
1	6
0	16
1	33
0	53
0	56
0	55
0	73
2	62
1	0
0	56
0	0
0	1
0	0
0	0
0	1077
6	1158
0	560
10	584
0	100
1	81
1	45
13	62
0	0
0	0
0	8
0	0
0	8
1	40
33	259
5	197
1	240
1	223
2	10
2	22
6	14
675	95
0	94
4	0
0	0
2	365
1	345
0	17
6	0
0	89
0	1
0	63
0	50
0	18
1	2
0	56
0	0
10	84
3	89
1	20
0	9
0	14
4	3
5	271
2	270
0	270
3	271
1	42
0	14
0	2
0	2
15	2
0	0
0	5
0	0
0	0
0	3
0	0
0	0
0	3
0	2
0	1
0	0
3	985
646	1351
1	218
19	166
1	15
3	573
1246	306
8	6
8	78
0	244
0	184
0	29
0	40
0	0
2	0
0	0
0	0
0	0
22	24
0	1
0	5
0	18
0	1
0	1
0	2219
7	2219
3	489
0	40
7	105
0	72
0	87
0	52
0	0
2	0
5	0
1	1
0	0
0	1
0	0
0	1
0	5
0	5
0	1
0	5
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	4
0	4
3	4
0	0
0	0
115	161
0	0
0	119
0	117
0	140
0	87
0	43
0	92
0	67
0	63
0	67
0	7
0	0
0	0
0	0
1211	1
1	1
92	382
36	436
17	270
2	243
1	402
1	74
4	224
0	7390
32	7517
36	2020
0	1288
1	45
1	120
0	16
8	46
1	2
1	2
19	198
117	199
2	1
0	0
3	0
3	0
2	18
0	17
0	17
1	17
1	15
9	45
0	44
1	33
3	1
0	0
3	5
17	15
3	11
0	15
0	170
16	214
2	3
0	70
6	61
109	333
62	285
0	8
15	2
0	219
0	283
5	25
0	0
0	0
0	0
0	0
0	0
0	0
150	558
17	414
2	535
22	405
0	109
17	382
0	256
1	5
168	956
5	925
0	7
0	78
0	101
72	196
3	179
0	10
0	0
0	2
2	6
2	2
0	0
0	13
0	6
3	2
2	0
2	0
0	97
0	94
0	92
0	10
0	9
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	17
0	17
0	0
0	25
0	20
0	5
0	25
0	5
0	1
0	2
0	2
0	0
0	0
0	0
0	0
87	320
0	4
0	96
0	230
5	0
1	0
1	1
0	0
18	4
490	7
0	3
0	0
2	1
139	4986
7	4197
36	3533
10	3541
0	1534
0	1178
27	195
0	12
0	151
3	156
2	1
0	0
0	0
0	0
28	430
0	430
0	221
0	46
1	68
0	0
346	151
0	79
1	1
1	19
0	0
1	1
7	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
29	1151
0	1211
1	3
0	230
25	865
0	811
0	803
0	968
2	845
0	12
0	1
0	0
0	44
0	29
0	100
5	1
4	34
1	33
1	0
0	1
1	8
1	7
0	0
0	0
2	0
0	227
3	230
0	3
2	5
5	9
3	53
85	53
0	12
2	0
1	7
0	2
0	57
18	13
0	51
4	21
0	20
0	19
0	28
0	28
30	28
11	5
0	5
0	4
1	0
0	0
0	0
2	1
0	1
0	0
0	0
1	0
339	133
2	133
0	0
0	0
2	203
9	327
3	319
3	13
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
13	395
4	167
10	281
1	68
0	140
0	159
4	55
0	0
1	2
0	2
0	0
0	1
0	1
0	0
0	926
1	942
6	43
0	68
0	5
0	100
1	82
0	18
0	0
11	0
249	0
111	148
2	148
0	11
886	1216
0	0
0	0
0	0
0	3
0	9
304	49
0	0
0	30
0	9
0	0
1	0
4	0
0	0
0	0
0	0
0	0
26	423
0	335
5	144
0	113
0	5
0	4
0	5
0	17
0	0
3	4
0	0
0	0
0	0
3	4
15	645
2	73
0	124
12	639
3	392
0	373
0	68
5	183
4	19
0	0
0	0
1	0
0	0
0	0
0	0
1	61
0	54
0	48
2	51
3	44
3	58
0	45
0	9
0	2
0	8
0	18
0	14
0	13
0	8
0	25
13	175
0	154
0	142
0	92
0	29
7	8
2	1
1	189
5	0
3	191
1	2
4	9
17	259
0	259
1	7
0	9
1	32
0	42
0	0
0	0
0	0
2	0
0	0
0	1
3	164
0	59
0	151
0	13
0	0
1	122
0	0
1	0
0	0
1	19
0	0
0	0
0	0
0	0
0	2263
17213	7448
1	538
0	94
0	919
0	1289
0	2888
0	120
1600	449
4	60
0	389
0	29
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	216
1	192
0	21
0	21
0	120
0	2
7	97
0	20
0	17
0	1
1	844
1	0
0	0
7364	2229
34	2294
0	166
1	124
0	411
2	271
13	469
10	626
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	11
0	11
0	0
1	2
0	0
0	0
0	0
0	23
0	3
0	0
0	0
0	0
0	0
138	97
0	86
0	13
0	8
9	0
2	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
1	0
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	5
22	5
0	0
0	0
0	0
0	0
1	0
0	0
857	0
4	0
0	0
2	198
0	191
0	303
26	299
0	283
4	134
0	84
26	86
0	8
3	35
3	0
0	0
0	0
0	0
0	0
16	591
0	570
0	523
8	576
1	20
0	30
0	5
0	53
0	55
0	1
1	85
0	6
3	80
0	0
1	18
0	0
1	0
0	0
0	0
0	4
0	13
2	13
0	2
0	0
0	497
0	10
1	0
0	863
0	1141
0	752
12	1088
2	106
0	753
1	8
0	146
0	931
0	25
0	451
0	186
1	0
446	926
0	674
0	104
4	0
0	7
0	52
47	1545
15	967
23	973
0	61
1	107
4	153
6	23
3	79
35	34
1	102
0	52
0	0
0	0
3	298
17	309
0	115
0	38
0	14
0	1
1	0
0	0
0	0
0	557
1	53
0	52
0	29
4	22
0	29
7	50
0	27
0	13
2	0
137	969
2	795
2	176
1	521
0	74
1	391
0	0
0	0
279	168
1	139
6	57
0	27
1	30
0	25
1	0
0	185
1	61
39	187
0	1
0	31
0	9
0	0
49	662
1	662
0	662
0	124
0	111
0	111
0	107
0	0
0	0
0	0
0	0
0	0
31	64
0	58
0	9
0	2
0	1
0	1
0	0
0	0
0	1
0	91
661	154
0	165
0	134
3	88
0	27
10	42
1	123
0	116
5	60
2	641
0	0
0	0
20	780
13	261
0	209
0	63
0	0
0	50
0	0
0	0
0	0
7	1
0	0
0	0
547	91
9	1
1	90
0	0
0	71
0	71
0	0
0	2
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
397	28
0	2
0	22
0	0
1043	127
0	125
1	0
2	4
0	0
1	0
15	238
12	409
0	409
20	23
0	127
1	51
0	12
0	0
3	5
0	56
0	15
4	15
0	41
0	15
0	6
0	0
0	0
1	0
0	0
0	0
1853	1606
0	781
23	62
162	907
3	80
3	194
0	193
0	87
11	0
3	66
175	66
3	0
0	0
10	1
1987	1148
39	624
1	343
607	515
5	366
0	1
0	12
2	401
5	730
2	659
0	157
1	245
0	134
1	31
2	1
0	1
23	72
1	49
0	46
0	7
0	15
2	10
2	8
115	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	1
0	0
77	0
0	0
6	341
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	135
1	0
0	0
16	190
4	197
0	163
0	1
0	0
2	27
0	5
0	5
25	18
0	0
0	0
0	0
0	0
1	0
0	0
1	0
84	3
1	3
0	3
5	138
3	41
0	55
0	13
0	18
0	18
0	3
0	7
2	12
0	13
135	105
12	88
0	0
0	0
0	0
0	0
0	0
0	36
0	7
0	156
0	663
0	0
3	62
0	691
0	154
3	586
122	680
0	9
0	1
0	1
58	689
0	44
0	0
0	47
2	67
0	63
0	92
0	5
0	13
0	4
1	16
3	1
0	14
3	11
28	77
1	19
5	5
0	5
0	0
9	6
0	2
0	4
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
5	0
9	1
1688	2165
0	716
0	1618
0	1471
28	1359
0	135
6	207
39	455
45	1001
3	981
3	757
14	63
1	266
0	75
29	698
0	68
0	111
6	100
4	128
3	83
0	6
0	85
1	23
7	22
0	22
0	0
6	286
0	160
0	33
0	30
0	218
0	44
5	2
0	22
129	94
0	71
0	2
0	5
1	6
0	0
0	2
1	0
0	6
286	298
0	286
0	205
0	148
0	12
0	2
0	4
0	0
0	3
644	0
0	0
0	0
0	222
2	76
27	125
3	116
0	106
8	17
6	3
13	0
0	0
0	0
8	44
0	220
0	72
0	4
2	14
0	33
0	165
543	322
27	129
10	31
0	364
11	0
0	29
0	0
137	865
1	757
3	825
0	717
1	0
0	1
370	230
1	192
0	41
0	0
0	30
1	30
0	34
7	61
9	128
0	256
0	280
0	322
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
10	72
0	62
0	20
0	8
3	8
1	4
0	14
0	14
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
72	383
2	353
3	175
0	5
0	1
0	0
0	0
0	0
0	0
0	0
1	0
379	0
1	0
0	6
1	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	79
675	402
0	189
1	169
0	0
1	0
0	0
0	63
2	413
2	30
0	62
0	51
115	487
0	26
2	40
0	20
1	129
0	74
0	109
0	53
0	73
0	101
0	0
0	0
0	0
0	0
1261	7
0	6
7	0
0	0
1	0
384	9
0	1
0	0
0	0
2	0
0	8
0	2
0	2
0	1
0	0
0	0
24	143
3	141
10	141
2	0
0	0
0	48
0	37
0	18
0	31
0	2
2	2
0	0
46	33
0	28
0	28
0	21
0	1
0	3
0	59
400	243
1	2
8	18
0	0
0	118
0	90
0	160
3	1
0	7
0	0
0	0
1	73
0	183
0	153
0	0
0	154
0	34
0	114
0	99
0	21
0	4
0	44
0	6
0	25
0	8
0	11
0	13
620	160
1	42
0	164
0	161
3	9
0	1
6	0
0	45
0	19
0	0
0	1
0	0
0	0
0	0
0	3843
0	0
17	4
0	4
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	164
0	0
0	1
21	1
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	1012
0	37
0	153
0	353
0	885
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	347
0	0
2	335
0	129
11	728
0	728
0	412
137	412
20	693
1	693
0	0
0	0
0	0
0	63
0	468
0	466
0	471
1	2
0	28
0	26
0	0
0	0
0	0
0	0
0	6
6	6
5	11
0	9
46	0
7	78
16	1409
0	185
0	30
31	1328
0	125
0	3
27	656
1	590
0	62
2	109
0	23
5	5
0	0
545	2982
1	1092
0	1968
2	259
1	2144
0	1913
5	536
0	515
4	478
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	6
0	0
0	0
0	156
0	36
0	49
0	32
0	6
0	35
0	47
0	5
0	43
1	0
0	5
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
26	242
9	130
0	243
1	41
2	5
0	8
1	0
0	0
0	0
2	0
232	32
0	32
0	6
0	0
0	0
0	4
0	0
0	0
0	0
0	121
4	113
0	9
0	155
0	388
195	473
0	116
3	120
0	150
0	0
0	0
0	105
5	102
0	4
0	15
0	0
0	0
15	1
0	1
0	1
3	244
0	86
0	20
0	228
697	362
2	345
2	104
0	28
70	34
0	15
0	9
0	2
0	0
0	0
0	4087
0	0
3	6
0	7
0	1
0	2
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	1
0	1
2	1
0	1
280	2001
2	1980
0	481
0	468
0	282
1	160
0	0
0	41
0	103
1	60
1	2
1	41
240	266
17	35
1	62
0	3
0	277
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	62
0	69
0	0
0	0
0	72
0	69
0	35
0	6
1	2
0	6
0	35
0	67
0	67
0	10
0	3
0	28
0	8
0	0
0	0
0	7
0	5
0	7
0	5
0	11
0	0
0	0
0	0
17	24
0	4
0	4
0	22
0	0
0	2
2	0
6	13
109	831
8	830
0	830
0	228
14	186
7	218
0	88
4	50
0	41
9	0
3	0
2	3
0	0
0	0
0	0
2	0
8	0
4456	927
0	924
3	195
0	0
0	0
0	20
4	20
0	20
0	9
0	14
0	7
0	1
0	1
0	140
0	0
23	273
34	273
1	251
0	7
2	88
0	5
29177	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
1	0
2	0
0	0
2	0
24	4
0	4
1	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
60	0
1	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
558	441
0	1
0	29
1	441
0	59
0	51
1	3480
0	3156
0	3072
0	3367
0	3283
96	3431
5	3396
4	1751
1	129
0	506
0	187
2	86
1	621
0	22
0	327
1	263
0	85
0	5
0	3
0	0
0	0
0	4
0	5
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
1825	2
2	1
0	9
0	9
0	8
1	375
0	143
22	630
2	449
7	1
0	1
304	0
29	0
0	7
0	12
0	32
0	119
0	152
0	223
0	274
0	262
2	196
0	34
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1280	2057
15	2042
0	65
2	10
96	233
0	233
1	127
235	506
0	506
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2205
0	2169
0	2214
0	651
0	1057
4	1012
0	957
0	993
0	34
1	61
0	62
0	25
3	72
1	44
0	42
0	74
0	19
1	8
7	49
0	1
0	38
0	12
0	1
1	1
0	1
0	2
2	2
0	0
0	0
0	0
0	0
0	0
926	3214
391	3136
4	2858
3	0
210	1530
14	783
17	1530
0	162
2	360
1	22
0	0
91	191
2	243
1	109
0	109
0	304
0	55
9	133
1	0
0	0
7	1348
12	1017
4	1199
29	1281
2	90
0	139
0	49
2	46
2	11
0	28
3	0
0	1
0	0
2	1
0	0
0	69
0	92
0	104
3	69
0	26
0	1
0	3
1	14
0	3
0	12
0	14
231	2134
11	2052
4	108
0	0
12661	4816
0	3356
1	337
12	1455
427	207
0	209
0	64
0	102
0	0
0	0
1	2
0	0
458	78
1	62
0	12
0	35
0	35
0	36
0	2
0	3
0	3
0	0
0	2
0	2
0	0
0	0
4	155
13	152
1	137
0	137
0	124
2	20
0	20
1	5
0	0
9	114
9	116
1	117
0	11
0	176
1	206
5	191
0	23
0	37
0	19
0	0
0	15
1	17
0	3
0	11
0	10
0	7
0	0
0	8
0	1
1	1
0	7
0	6
23	381
0	17
0	1
0	2
0	124
0	19
0	4
2	0
0	268
0	141
0	18
87	42
11	12
2	30
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	2
0	0
0	0
0	0
0	0
31	0
6	10
2	11
0	7
4	0
0	0
0	0
0	0
1	1
0	1
0	0
543	263
64	263
1	0
48	0
15	1
1	1
41	1040
80	956
0	652
3	1036
0	60
1	8
6	195
1	121
7	1887
0	2132
29	1857
0	126
0	1695
0	10
0	1
0	0
0	167
1	216
41	253
3	253
0	40
0	13
0	113
0	112
2	155
74	452
0	387
0	25
1	244
0	62
0	123
4	838
2	958
6	876
0	934
4	928
30	990
0	968
0	177
0	114
0	36
0	12
10	73
1	75
9	272
5	265
8	254
0	272
0	90
1	21
0	0
5	120
8	34
0	100
2	57
0	61
0	61
0	5
0	8
2	2
0	14
12	10
0	0
7	521
0	96
0	187
0	433
20	76
0	325
0	207
0	185
0	118
0	68
0	39
2	6
1	22
0	96
1	69
13	58
15	924
0	852
0	599
3	306
9	211
2	109
0	90
0	68
0	0
0	0
0	0
0	0
87	267
0	101
0	141
1	267
0	286
0	135
0	233
0	28
0	5
0	0
0	2
1	23
102	8
0	0
0	6
0	6
0	6
0	2
0	0
32	10
0	2
0	8
1	4
0	0
0	1206
0	1206
14	1117
0	1184
123	1161
0	256
7	442
0	382
2	700
6	533
1	38
1	24
0	44
4	15
2628	512
1	14
2	498
0	1
0	0
0	220
6	5
0	123
0	0
3	1
0	0
0	7
0	5
0	31
0	211
8	24
0	45
0	55
0	36
0	2
0	0
61	669
10	726
11	131
0	152
1	206
0	181
3	163
2	204
1	21
1	160
0	137
0	234
5	88
2	7
0	7
0	0
38	437
6	437
2	391
0	348
0	18
1	3
12	294
0	3
0	5
23	226
6	16
3	3
0	1
0	8
14	242
14	116
3	162
8	169
0	14
0	1
0	13
0	2
45	0
0	0
18	476
10	473
0	467
1	35
0	34
1	352
3	13
0	32
0	0
0	0
8	52
0	1
1	2
0	45
0	2
0	2
3	47
0	1
0	5
0	2
0	26
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	87
0	52
0	2
0	35
0	21
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	1
4	1
6	0
985	20
3	0
0	0
9	752
5	808
2	656
0	289
1	71
0	156
0	96
0	0
1	0
5	1319
90	1317
0	17
0	16
0	28
0	6
0	28
0	1
10	0
0	0
103	1528
1	1314
87	1513
1	97
0	164
0	292
0	171
100	137
0	129
0	16
0	0
23	70
0	70
0	0
0	71
12	241
21	241
0	0
0	0
96	36
0	36
0	11
1	0
889	454
3	373
0	146
0	9
0	178
0	146
1	65
0	35
0	0
162	111
0	111
90	128
0	47
0	51
0	66
1	0
0	0
0	36
0	1
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
221	1156
1	1110
0	74
0	184
9	93
7	85
10	0
0	0
0	1
0	1
0	0
0	0
0	0
5	234
1	170
0	218
7	55
0	199
4	7
1	0
3	32
2	28
0	22
3	1
0	0
0	0
0	0
0	7
0	0
0	2
0	2
0	2
0	2
3	2
0	0
0	0
0	9
0	2
0	0
0	0
89	71
0	71
23	423
14	0
0	423
0	0
0	0
44	4
0	4
0	2
101	3
0	1
0	0
0	0
2	12
0	12
4	12
27	675
0	194
9	665
0	628
6	335
3	630
10	519
52	451
4	164
1	131
6	132
0	176
10	25
35	0
0	111
16	14
3	0
947	618
7	617
0	0
0	0
0	0
1	0
0	0
0	0
334	1411
21	1273
1	1112
6	1142
0	951
0	1157
0	681
1	245
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	2
19	161
0	104
1	72
2	0
0	0
0	0
1	0
0	0
0	0
2	8
4	14
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	28
0	24
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	92
0	80
0	24
0	7
1	0
1	0
0	12
0	2
4	0
0	0
0	0
42	15
0	15
0	1
0	0
0	0
0	0
0	0
0	3325
0	3290
15	1467
3	2786
0	393
2	51
3	62
0	44
0	69
4	386
0	1040
0	55
0	2
3	92
1	3
0	318
4	105
1	34
0	0
1	0
21	28
0	28
0	27
1	27
1	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	13
2	11
0	13
3	1510
0	2
0	0
0	3
0	0
0	5
0	2
1	1
