UniqueCount	AmbigCount
7	343
1	98
1	292
2	641
0	81
0	175
0	1
0	1
0	1
0	1
0	0
0	0
0	0
91	261
15	261
0	6
0	99
0	60
0	32
0	0
0	33
0	0
9	308
0	51
1	320
34	331
0	45
105	31
0	16
0	14
2	0
625	358
0	291
0	214
0	26
0	55
1	52
0	27
1	21
0	0
0	0
0	10
0	0
743	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	111
12	108
0	17
0	8
0	8
7	113
1	5
0	12
2	91
0	24
4	4
237	817
14	812
0	578
1	115
0	125
0	120
0	10
0	121
0	201
3	50
0	61
11	9
0	0
0	0
1	0
0	0
0	0
0	0
7	44
0	44
1	44
0	31
0	31
0	14
0	0
0	192
0	198
0	197
0	2
0	3
0	9
0	7
0	0
0	0
0	0
0	1
0	0
0	5
0	5
0	5
0	5
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	50
0	19
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	3
0	4
0	3
0	4
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	361
4	355
0	310
0	310
0	31
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
0	236
1	230
0	228
0	31
0	188
0	13
0	218
0	97
0	7
0	128
0	206
0	122
0	2
0	97
0	19
0	154
0	11
0	0
0	8
0	0
0	0
0	0
0	0
6450	553
0	11
17	68
0	10
0	11
1	4
1	42
0	2
0	4
3	39
0	28
0	4
1	3
0	0
0	0
0	0
0	0
0	510
9	517
0	146
4	1
13	5
0	0
0	0
1	0
0	0
0	0
0	0
2	892
627	1095
1	557
21	785
0	278
3	282
0	554
0	406
0	573
2	662
73	27
0	3
0	23
0	1
0	4
0	0
0	1
0	0
3	2
0	2
0	0
556	0
99	31
4	2
1	17
0	13
0	113
0	111
0	0
2	245
35	382
5	0
16	256
3	130
3	23
0	180
102	302
0	157
2	145
0	46
1	15
0	0
0	0
1	0
0	6
0	6
0	6
168	113
2	36
1	77
0	20
66	76
0	19
6	67
14	67
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
9	4
312	33
0	33
3	7
290	23
0	11
0	22
0	5
0	1
0	0
0	37
0	0
0	0
307	17
0	5
0	12
0	0
0	0
1	0
0	1
1	0
0	0
0	1
0	0
0	0
18	60
0	13
0	37
0	39
0	1
1	0
0	12
0	2
1	8
0	9
0	8
0	9
0	0
7605	3998
10	1990
2	1943
0	0
0	0
0	0
0	0
0	0
149	0
629	210
2	47
4	8
0	155
0	0
0	0
0	10
3	24
3	31
0	30
14	147
1	154
0	0
0	309
1	309
0	278
0	287
0	56
0	2
0	5
0	25
0	1
0	1
0	3
2	0
0	3
0	0
0	0
0	0
0	0
0	0
335	764
2	232
0	185
0	68
0	76
1	188
0	223
0	432
0	90
0	3
116	329
0	7
0	41
0	9
0	20
0	73
1	42
0	172
0	2
0	0
1	0
21	240
5	240
0	87
0	0
2913	3
252	644
0	523
8	591
1	13
1	0
4	83
2	80
0	29
0	0
0	60
0	60
0	56
0	9
0	17
1	17
0	4
0	0
0	0
2	0
0	377
0	623
5	332
8	675
2	60
0	0
0	0
1	21
0	21
796	7153
31	7218
4	1604
0	813
0	0
0	1
0	0
0	0
101	55
0	43
0	48
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
60	0
32	103
5	95
0	23
0	12
0	0
197	218
0	218
0	53
0	12
0	0
0	0
0	0
0	0
0	199
0	198
5	197
0	8
1	21
0	0
0	25
2	12
0	24
0	24
0	25
0	21
0	6
2	473
128	535
1	33
0	32
1	93
0	69
0	39
0	10
3	571
0	520
18	120
0	99
2	107
427	19
0	16
0	3
54	316
0	309
1	309
0	187
0	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
67	60
0	60
0	6
0	0
0	33
0	1
0	21
51	59
0	0
0	0
0	1
0	21
0	41
0	7
0	17
0	0
0	4
0	4
0	7
0	1
0	0
0	0
114	4012
1370	4003
20	1372
0	0
241	99
8	0
0	1
2	18
1	54
0	3
0	30
626	0
88	186
0	143
0	33
0	63
2	15
12	11
547	264
8	54
5	55
5	40
2	49
2	71
0	0
0	1
0	0
5	19
26	402
0	307
0	280
0	241
0	203
0	29
0	50
0	11
0	25
0	32
1	16
0	0
0	2
1	0
0	0
0	0
0	2
0	0
4	129
0	117
0	12
0	11
0	11
0	1
4	0
0	0
0	45
45	34
0	32
1	0
169	3
131	1458
14	814
0	500
7	1146
0	7
0	49
3	656
175	656
0	0
2	938
1	763
1	792
0	908
22	809
0	769
0	583
0	761
0	775
0	636
0	250
0	311
0	255
0	262
0	383
0	251
0	330
5	257
6	3
5	172
0	101
0	0
0	0
0	0
0	0
82	193
0	140
0	97
0	183
0	144
0	166
0	0
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
2	0
315	322
0	35
7	239
1	23
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	4
988	208
0	26
0	3
0	0
43	206
0	0
87	100
4	95
0	3
0	10
0	4
0	12
0	7
0	2
0	5
2	12
0	0
0	0
0	12
76	822
0	282
5	220
0	655
0	356
1	16
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	20
25	953
67	963
7	480
6	227
0	350
2	129
3	148
3	13
50	501
3	309
1	254
4	396
0	101
30	147
4	355
1	39
2	126
5	38
0	52
3	259
0	303
3	30
5	210
1	0
1	0
0	0
73	2
0	1
0	1
0	1
0	0
0	139
0	484
0	1328
0	1349
0	0
221	0
0	239
0	320
5	342
0	325
7	317
0	3
0	61
2	81
0	0
0	0
0	0
0	0
6	556
0	12
0	77
0	575
2	451
6	22
2	21
8	8
319	94
1	92
0	49
0	42
0	42
0	430
493	432
0	42
0	68
183	3882
0	3464
35	516
0	90
0	0
0	16
3	0
100	6020
10	5534
2	5341
3	2745
0	42
0	15
0	0
0	0
0	0
1	1
1	0
2	4
12	4
16	0
0	0
198	1808
5	1724
0	371
0	75
1	52
0	62
0	32
0	0
0	0
0	0
0	1665
0	1761
0	193
11	853
1	30
0	28
0	0
8	0
8	577
0	487
0	601
0	488
0	541
0	547
0	383
0	163
0	201
0	152
0	43
0	58
0	81
0	53
0	44
0	19
9	30
0	4
2	42
1	45
6	0
1	0
0	0
1	0
0	0
0	1
0	0
2	0
0	1
0	0
0	0
3	474
0	0
1	0
5	1007
0	0
0	0
0	10
0	0
0	0
0	137
2	61
0	203
0	78
2	165
1	0
0	0
0	2
0	189
0	171
0	17
0	0
0	0
1	9
0	2
0	1
0	0
0	0
0	11
0	59
1	124
0	0
2	926
0	0
1	0
1	0
0	36
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
5	7
1	0
0	0
2	5
0	10
0	12
4	5
0	3
1	6
0	8
0	8
0	3
0	0
0	2
0	0
0	3
0	1
0	5
0	2
0	0
0	0
0	165
2	165
2	4
1	11
0	11
0	0
0	4
0	0
0	0
2	0
0	2
0	0
0	11
0	0
0	6747
0	6570
0	173
9	620
0	257
0	1
0	74
0	534
0	6060
1	1467
1	233
0	39
0	0
0	1
0	0
9	0
0	0
15	0
0	0
0	0
0	0
1	0
97	0
0	4
0	4
0	834
0	0
0	1
37	9
5	9
8	730
0	29
0	884
2	1
0	877
4	799
0	92
0	802
0	3
0	27
0	0
3	361
0	252
1	132
0	61
0	83
1	2
0	10
0	2
0	0
0	0
100	4
7	7
1	290
18	302
4	24
0	117
1	0
0	0
0	0
0	0
0	0
0	9
0	196
214	233
0	154
0	78
2	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	83
1	15
2	15
2	78
0	7
0	53
1	0
25	38
0	13
6	4
8	476
0	4
1	458
0	499
1	16
2	439
0	818
0	820
2	0
6	338
2	509
26	712
0	186
2	154
0	33
0	229
0	299
0	70
0	0
23	10
0	0
0	10
0	0
0	10
0	0
0	9
0	1
2	0
0	2
0	0
0	0
0	1
0	0
1	0
22	182
3	0
1	78
1	0
1	104
0	71
3	54
0	32
0	20
5	39
0	20
0	2
0	13
0	12
0	0
0	6
0	0
0	0
0	1
3	709
2	718
0	17
0	156
1	34
3	10
0	0
0	0
0	1
0	1
3	263
72	273
0	66
0	0
0	0
0	0
547	85
0	7
3	2
0	26
0	56
0	33
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
24	75
2	27
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
159	137
0	9
1	0
0	128
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
1	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	30
0	24
0	15
0	0
0	8
0	2
0	3
0	3
0	1
0	1
1	0
0	0
3	0
0	0
7	0
0	0
4013	403
2	399
0	173
3	0
0	0
1	0
1	0
9071	1546
0	70
0	1467
0	236
0	0
0	0
0	0
2	0
0	0
0	0
0	3
17	956
0	796
0	95
1	147
0	13
8	309
1	66
10	152
0	2
0	0
0	17
7	1
4	106
31	181
0	110
5	6
5	0
0	0
0	635
983	637
0	0
0	33
0	7
0	0
0	7
0	12
0	15
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	61
0	41
0	41
0	11
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	29
0	28
0	16
2	10
67	274
0	274
0	46
0	10
1	22
0	6
19904	58190
19	15498
2	13004
2	35135
17	13678
4	31033
6	26166
22	23808
0	32
2	0
9	488
0	444
1	95
3	0
0	0
0	0
0	0
0	0
59	126
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
25	101
0	81
1	13
0	2
0	0
0	0
819	777
1	542
0	237
1	4108
1	3740
23	1245
1	675
3	0
0	22
0	28
0	27
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	103
17	740
2	96
0	689
2	700
0	595
0	0
3	63
1	502
0	31
0	29
1	42
1	304
0	79
0	101
0	0
1	0
0	491
0	2
0	477
16	228
1	215
0	505
3	490
0	6
0	0
0	47
0	13
0	84
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	261
0	532
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	1
228	157
0	107
0	0
0	51
0	0
0	1
0	26
1	0
1	23
0	0
0	0
0	2
0	12
0	4
0	5
0	4
0	0
0	0
0	0
0	8
0	16
1	22
1	21
4	23
0	11
0	9
0	14
0	0
0	0
0	0
0	0
5	8
8	50
9	52
0	18
0	0
0	5
0	5
6	5
0	0
1	3
0	2
0	2
0	2
0	0
0	1181
0	0
0	0
0	0
0	0
0	40
515	74
1	0
0	27
0	41
0	0
0	0
0	0
0	0
0	0
0	49
0	45
1	57
1	1
0	16
1	7
0	0
19	3750
0	3750
0	2474
0	493
0	577
0	366
0	1
0	0
0	0
0	0
0	0
0	4865
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	7
0	0
0	0
0	0
0	0
2	818
28	818
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1127
0	1034
3	599
0	66
0	423
0	13
23	9
0	0
2	568
0	0
0	0
0	2
0	2
0	0
0	7
3	6
0	0
0	0
0	0
23	22
0	22
0	0
0	358
0	40
0	18
0	19
2	47
0	341
0	354
0	0
0	0
0	0
0	5
0	20
0	29
2	38
1	143
0	97
3	28
6	68
0	0
2	0
12	609
0	454
1	99
7	448
3	398
0	6
2	7
0	7
41	524
0	520
0	226
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	217
0	148
0	92
0	13
0	77
0	0
0	1
0	1
0	1
0	0
48	12
0	2
0	3
0	8
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
1271	445
0	82
1	442
0	0
0	452
0	452
0	213
0	269
1	415
0	420
0	333
1	0
0	72
0	1990
2	68
0	12
20	0
18	1134
0	1037
0	642
0	735
10	813
0	493
20	555
0	347
0	36
0	90
0	23
0	37
0	29
0	54
0	36
0	57
0	24
0	38
0	40
0	46
0	42
0	38
0	36
0	52
0	49
0	26
0	33
0	55
0	39
0	41
0	34
0	59
0	14
0	59
0	57
0	40
0	56
0	50
0	35
0	24
0	0
0	0
0	0
2	129
0	11
0	38
0	21
0	111
0	0
0	0
0	0
0	0
2	7
0	7
0	1
0	0
0	0
3	3
58	448
0	284
0	105
0	257
1	2
2	54
2	55
1	10
0	0
10	5
0	0
0	0
1	19
48	230
0	0
0	0
0	0
8	6
0	6
3	5
1	0
0	1
0	0
0	0
0	0
0	0
2	5
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
10	8
0	45
1	40
1	231
2	460
0	213
30	38
0	116
0	0
0	0
12	239
0	92
0	0
7	100
0	0
2	0
0	0
5	1
0	1
0	0
0	0
441	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1367
36	3940
6	3180
1	21
0	40
3	2693
4	811
1	1653
0	4
1	801
0	366
41	4246
2	4985
0	3944
15	3598
0	2530
3	71
2	4
6	603
5	418
1	104
0	563
3	2
0	49
16	0
3	854
1	761
0	784
29	801
3	834
0	87
0	117
17	122
1121	89
2	39
6	82
0	5
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
8	634
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	249
1	247
0	167
0	0
14	61
0	61
8	6
0	43
0	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
40	11
1	11
0	0
2	0
0	0
1	44
3	44
0	8
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
907	0
0	0
0	0
0	0
144	7
0	7
0	0
0	0
0	0
0	0
40	0
1	0
0	0
0	0
164	563
2	514
1	491
26	486
2	6
0	28
0	2
0	0
4	0
8	0
0	0
5	0
3205	0
0	0
0	0
0	0
0	0
83	8
0	8
0	0
3	8
1	8
0	8
0	8
0	0
0	1
0	1
623	26
1	26
0	8
0	0
2	0
0	3
0	0
0	3
0	18
8	285
0	47
0	4
0	0
1	14
5	283
0	0
0	7
1	0
0	0
0	0
0	32
0	0
0	3
0	3
0	5
0	3
0	121
237	123
0	4
0	49
0	112
0	51
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	1
7	3
0	3
1	0
0	0
5	185
152	214
1	107
3	123
1	193
1	19
1	10
0	32
0	3
0	185
0	90
0	178
0	173
0	0
0	2
0	9
1	0
0	0
692	50
0	45
0	0
0	0
1	7
0	7
320	80
0	24
4	71
1	0
0	0
2	0
41	16
0	1
2	15
0	7
1	0
0	0
0	0
0	0
179	194
0	194
1	115
8	60
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	149
0	129
2	135
0	129
1	122
0	18
0	8
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	4334
0	19
1	29
0	17
1	7
1	10
4	1
0	0
0	0
0	0
6	109
0	102
0	8
1	1
2	1
0	0
2	2
1	7
0	1
4	0
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
1	4
0	0
0	0
0	0
0	0
0	1
1	1
8	129
0	27
4	15
0	104
0	51
1926	2
0	37
0	24
2	37
0	2
0	0
0	3
0	3
0	3
0	0
2489	326
0	57
2	193
0	25
0	73
0	0
315	83
3	83
2	0
0	0
0	0
0	0
8	0
0	41
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
30	92
0	59
3	3
0	65
0	51
2	0
34	269
1	269
0	7
0	0
0	0
0	0
1	0
2	5
18	23
0	1
2	5
5	23
0	2
0	4
0	2
0	5
0	0
0	0
3	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
45	19
0	19
0	18
0	4
0	2
0	6
0	0
0	0
225	73
0	88
1	80
0	1
93	103
0	42
0	5
0	9
0	50
0	7
2	0
0	2
0	36
0	36
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	5
0	5
0	2
0	3
0	2
41	330
9	291
2	84
0	26
0	0
14	6
0	6
0	4
0	40
0	567
0	33
0	8
0	19
5	529
0	89
0	175
0	434
0	17
0	362
1	1
0	284
0	0
0	50
0	168
0	0
1	0
1	0
0	0
0	0
19	3833
113	4473
5	55
10	1276
0	1544
0	671
0	0
53	147
307	148
2	2
85	204
0	190
0	0
2	70
1	5
1	0
0	14
6	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	2
0	2
0	1
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	123
2	95
0	7
0	98
5	87
0	8
0	10
0	31
0	4
0	12
0	3
129	358
21	365
11	356
2	356
8	0
0	0
0	1
0	37
0	578
0	38
0	607
0	576
0	7
0	7
0	0
0	23
0	518
0	55
5	501
0	25
0	86
1	0
2	20
1	0
0	0
30	609
0	746
0	694
0	0
0	20
0	6
0	0
2	15
457	168
1	14
0	157
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
145	659
2	659
0	12
37	827787
46731	829027
8	110855
59	180265
78	182004
14	101756
9	38024
13	99153
16	179835
3879	12996
6	2551
1	11160
0	2611
2	6566
0	13
309	120
1	1
0	6
3	42
0	6
0	34
0	12
0	12
0	32
0	22
18	1000
0	994
0	814
1	1168
2	103
7	281
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	4
0	4
0	3
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
13	110
0	104
0	18
0	61
0	4
0	6
0	1
0	14
3	0
399	303
0	253
1	259
34	169
0	55
0	0
0	5132
280	5662
1	90
2	2570
0	358
14	1
1	2
0	733
2	6
6	263
0	19
1	23
0	0
0	0
74	500
0	19
0	21
0	5
0	472
0	14
0	21
0	3
0	23
0	32
0	10
0	31
0	2
0	11
0	0
0	0
7	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
5	272
10	451
0	51
0	65
0	105
0	353
0	184
0	188
1	7
4	0
0	0
0	0
0	0
0	1
44	72
0	72
7	58
0	29
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	43
0	11
0	39
0	10
0	12
0	14
0	31
0	11
0	12
0	2
0	0
0	392
0	435
0	434
4	650
3	694
0	625
0	249
0	0
0	69
3	324
0	20
0	126
0	109
0	45
0	81
0	106
0	54
0	40
0	46
1	28
1	0
0	0
0	0
6	56
7	368
2	21
0	164
0	216
0	494
0	512
0	60
0	51
2	17
0	25
0	134
0	0
53	147
0	147
4	58
0	0
9	37
0	37
0	5
0	0
0	1
7	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
17	1860
0	2
22	4639
96	4332
0	529
5	210
5	109
0	0
759	229
14	78
0	31
0	72
0	85
0	88
0	0
0	66
0	177
22	182
0	21
0	7
0	16
0	0
0	96
0	27
2	12
1	17
0	68
0	80
0	14
2	37
0	19
12	0
0	3903
4	4207
1	2982
0	3757
0	3447
7	512
20	394
0	297
10	801
9	2220
10	1386
2	945
0	588
0	0
8	37
0	23
0	36
0	23
0	36
0	23
0	24
1	23
0	18
0	12
0	4
1	0
150	51
0	2
0	11
0	38
22	340
5	317
1	322
10	319
8	40
0	180
3	754
29	866
9	322
0	143
0	719
0	745
0	452
0	503
0	470
1	141
12	352
2	17
6	94
0	83
0	43
0	92
0	25
0	44
0	33
0	1
0	1565
0	184
4	263
0	305
0	488
9	743
193	1771
0	492
0	413
6	1766
0	308
2	51
6	1
51	222
0	0
0	48
0	35
0	61
0	11
1	78
0	0
1	34
1	2
0	0
0	28
0	43
3	93
0	35
0	9
1	46
0	80
0	6
0	93
1	9
0	0
3	203
1	202
6	138
1	151
0	48
1	66
0	30
0	37
0	28
0	42
28	170
0	167
0	8
0	42
0	0
0	16
1	14
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1105
62	1112
56	1108
0	397
2	519
13	258
0	134
0	114
2	91
2	19
723	37
0	35
0	1
0	1
0	0
22	396
3	463
52	446
1	1
0	3
0	361
1	10
236	2021
0	1243
0	371
2	948
4	477
0	0
277	35
0	35
3	18
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	25
0	22
0	0
0	8
1	0
0	11
0	0
0	7
0	2
0	6
17	175
1	154
21	160
0	3
0	12
0	11
30	250
2	222
0	9
0	85
0	35
0	0
0	68
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
430	0
3	66
26	88
0	7
1	29
2	33
38	108
0	56
4	106
0	36
0	1
0	4
0	0
0	4
1	0
0	0
0	0
5	106
0	4
0	106
0	104
40	100
0	0
0	100
2	100
0	45
0	6
21	118
0	52
0	1
0	1
406	72
0	1
0	28
7	27
39	782
0	782
0	430
1	83
10	529
0	32
0	0
1	174
0	33
1	197
0	70
0	130
0	86
0	155
0	100
0	248
0	85
0	179
137	189
0	12
6	12
0	9
97	872
0	873
0	236
0	81
0	239
0	96
0	0
3	74
0	74
0	0
1	14
1	16
2	16
0	16
0	16
0	16
0	2
0	0
0	3
0	3
0	3
0	1
0	0
0	0
15	1976
649	2203
0	272
1	107
1	63
0	412
5	767
0	75
0	88
0	19
0	0
95	13273
54	13281
170	10542
540	13261
0	13251
1	1812
4	1285
8	618
46	84
0	2350
0	2486
3	1864
13	883
1	7
0	17
9	17
7	2
0	1
1	3
0	2
0	0
32	0
55	158
0	164
0	17
29	84
1	40
1	6
0	21
0	53
0	26
0	16
0	20
1	6
0	643
66	645
0	544
2	616
1	605
1	116
3	2
0	67
9	1
0	207
0	9
0	4
0	25
1	50
0	60
0	52
0	4
0	62
0	77
1	36
1	32
1	48
0	23
4	3
1	0
5	501
0	505
0	304
9	1
4	26
0	72
2	44
0	7
0	0
8	168
1	8
0	1
0	2
3	3
0	5
0	2
0	0
9	199
34	199
0	0
8	105
1	105
0	5
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
7	20
2	1
0	2
0	0
0	3
0	1
1	13
1	287
0	261
0	270
1	65
1	4
4	216
6	243
0	249
0	4
0	12
12	14
0	22
1	16
0	3
0	3
0	3
0	0
8	6
0	6
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
0	79
0	10
1	0
1039	448
0	121
0	153
31	404
18	151
0	92
2	97
0	1
15	228
0	0
1	0
12	382
0	0
0	318
1	291
0	144
0	697
0	690
1	660
0	697
15	621
0	24
1	134
0	626
0	4
1	572
0	29
0	60
0	112
3	34
0	17
0	0
0	19
0	7
0	0
31	0
481	4026
0	4025
0	1078
9	179
0	0
0	1222
9	1441
1	72
1	1325
0	80
0	282
15	415
0	248
4	211
3	11
0	11
0	0
0	1
0	1
0	0
0	0
0	0
0	0
598	1631
44	1637
0	1613
21	1630
3	32
0	18
0	4
199	50
0	45
0	20
0	5
8	985
588	1092
0	111
12	184
139	115
66	126
0	64
2049	943
1	9
11	667
0	113
0	321
0	0
2	181
7	4830
2549	18420
9	14894
0	12593
4	1852
3	1036
0	168
24	1691
0	0
0	28
2	0
2	750
0	217
1	371
1	35
4	0
0	1
0	1
0	0
0	0
0	0
0	0
4	330
2	157
0	260
6	222
0	184
1	299
1	79
0	0
1	33
11	28
2	24
13	9
3	26
0	6
2	0
50	419
5	44
0	419
0	0
0	9
336	47
0	7
0	3
0	7
1	26
0	5
27	1438
0	1458
0	1553
0	1589
0	1609
4	235
2	9
2	86
0	39
0	1086
1	48
1	119
0	115
0	208
0	174
26	28
0	759
0	160
0	14
0	203
0	43
0	62
1	193
0	70
0	84
0	74
0	698
0	618
0	189
10	693
0	82
1	208
0	588
0	66
0	110
0	64
0	69
0	21
0	132
0	36
1	39
0	109
0	109
0	62
0	76
0	92
1	88
0	34
0	4
0	27
17	71
1	21
5	18
0	320
0	623
18	594
0	11
1	19
1	73
19	32
8	26
0	20
2	89
2	17
1	0
1	0
116	713
0	255
0	29
0	142
0	274
1	9
0	1
0	1
89	86
0	45
2	68
0	35
7	1
1	1
0	0
0	0
0	0
142	336
3	161
4	89
1	35
0	12
17	105
0	60
0	57
0	1
416	58
5	2
0	1
0	1
1	0
0	0
0	0
0	0
0	0
41	536
2	283
9	300
4	99
0	22
0	5
0	15
1	40
2	26
0	77
4	37
0	7
1	58
1690	105
2	51
0	9
1402	288
0	226
0	125
0	1
0	48
0	0
9	191
0	751
100	252
0	87
9	64
9	102
52	160
12	799
5	65
2	124
0	38
2	103
0	0
93	27
0	6
0	0
0	0
3	0
0	21
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	30
0	15
0	27
0	24
0	16
0	23
0	24
0	22
0	0
0	0
3303	1935
1	1120
1	629
1	616
1	70
18	552
0	366
1	46
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	0
1	0
0	14
0	12
0	14
0	0
0	2
2	23
14	450
1	474
3	417
0	96
0	8
0	126
1	26
0	162
0	21
0	159
0	36
0	70
1	25
0	82
3	40
34	220
2	37
0	32
0	30
2	65
0	67
2	168
4	182
0	21
1	94
0	78
2	13
0	16
0	1
1	9
0	0
393	501
1	347
3	3
147	0
23	4
1528	191
1	39
0	39
0	93
0	74
0	35
2	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
