UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	9
0	0
1	16
0	0
0	11
0	6
0	2
0	1
0	6
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
5	345
0	345
1	18
1	0
0	1
0	1
0	5
0	5
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
2091	143
0	73
0	78
1142	34
1	33
0	0
106	0
0	0
0	14
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	9
35	46
0	29
1	8
3	18
2	0
0	174
0	1426
0	0
0	0
0	0
1	792
0	3
0	3
1	0
1	0
0	0
0	0
0	0
0	0
2	156
0	53
0	143
1	22
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	733
241	6369
6	3765
3	915
0	4642
3	2838
162	183
0	183
0	0
0	0
0	56
0	56
0	53
0	57
0	53
0	79
0	82
0	78
0	56
0	69
0	67
0	33
0	1
0	4
3	9
0	6
0	7
0	0
0	0
0	0
3	23
0	8
318	39
0	21
0	29
0	3
1	0
191	434
24	439
6	363
0	223
0	352
0	256
0	103
0	0
0	1
0	0
0	0
0	0
0	0
2	392
0	41
38	392
0	23
0	5
13	5
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
48	0
1	0
0	0
0	1
1	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	390
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	497
0	498
0	166
0	141
0	7
0	0
0	0
0	0
0	0
3	11
0	11
0	1
0	1
0	0
0	0
0	0
5	0
258	0
0	0
0	0
0	0
14	54
2	54
2	0
3069	7724
185	7582
197	3529
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	1
0	1
0	0
0	0
0	0
31	82
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
111	57
0	56
0	17
0	0
0	3
0	0
0	2
9	286
0	3
1	186
26	480
0	67
0	239
0	127
0	99
0	115
227	105
0	105
0	1
0	1
0	141
0	189
0	175
0	167
0	154
2	161
0	4
0	11
1	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9599
0	821
12	13109
0	78366
0	62756
0	71094
25	61900
5	752
0	55
0	18
167	727
0	16
0	74
0	0
0	0
1	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	44
0	44
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	161
0	0
0	0
0	0
0	0
2	0
2	28
0	0
0	401
0	401
0	251
1	0
0	0
0	8
1	8
0	9
0	1
0	0
6	12
1	2
0	1
0	0
2	0
0	0
3	4745
5	2389
0	22
0	4788
0	4788
5	3952
0	1
3	0
1	0
0	1
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
0	0
1	2
0	0
2	2
0	0
0	0
0	0
0	0
0	0
7	15
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	6
0	6
0	0
1	1
4	0
0	0
0	1
0	1
0	0
0	1
0	6
0	54
0	52
0	6
0	4
0	52
0	24
0	0
0	22
39	8
0	8
0	3
0	0
0	0
0	105
0	105
0	3
0	3
0	1
0	0
0	1
102	1
0	0
2	30
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	134
0	2
0	0
0	0
0	1
0	279
0	300
0	281
0	0
0	0
0	1
2	5
0	4
0	266
1	0
0	4
1	14
0	258
0	2
1	27
0	23
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	24
1	0
0	0
7	6
8	0
0	0
58	239
3	227
0	10
349	239
5	1
0	83
0	127
4	144
0	11
0	136
0	2
2	0
57	25
0	4
0	1
0	1
5	21
0	0
2	1
0	4
2	4
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	1
0	0
0	4
0	1
0	1
0	1
0	0
0	0
0	0
5	0
8	1207
1	1212
2	31
0	20
0	20
0	2
0	7
0	7
0	0
1	10
134	10
0	1
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
702	440
4	209
0	230
10	0
165	378
1	323
1	371
2	15
0	3
0	26
0	0
1	21
0	3
0	1
2	2
0	0
64	7
1	7
0	3
0	0
0	0
0	2
1	6
0	24
0	23
0	23
0	29
0	27
0	0
0	27
0	0
0	1
0	0
0	0
0	493
0	497
0	75
2	73
1	2
0	2
0	0
1	1
0	0
0	0
2	2
0	0
0	2
0	11
13	138
0	116
0	131
0	128
1	6
0	3
2	1
20	0
0	0
0	0
0	0
0	111
0	109
0	0
2	0
0	17
0	0
0	13
0	7
0	4
1	0
0	10
0	0
0	45
1	40
1	8
0	7
0	13
0	2
0	154
0	150
1	150
1	154
1	11
0	4
1	0
0	2
18	4
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	10
0	0
4	1331
730	1758
0	308
33	220
0	9
0	842
575	42
0	6
1	9
0	27
0	20
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	17
0	3
0	1
0	13
0	0
0	0
0	218
0	218
1	8
0	0
1	7
0	4
0	5
0	1
0	0
0	0
1	0
0	11
0	0
1	12
1	9
0	12
0	13
1	13
0	11
0	13
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	16
1	0
0	1
0	3
0	15
0	2
0	6
0	4
0	5
0	3
0	3
0	0
0	0
0	0
0	0
777	0
0	0
68	323
20	359
2	219
0	193
2	334
7	40
2	197
0	77
0	78
1	11
0	8
0	0
0	0
2	0
3	1
3	0
1	0
1	4
2	4
0	0
0	0
0	0
1	0
0	3
0	3
0	1
1	3
0	1
8	14
0	14
0	5
1	0
0	0
0	14
53	23
2	20
0	23
0	46
10	59
1	0
0	25
2	15
111	431
29	386
0	6
2	3
0	201
0	385
0	30
0	0
0	0
0	0
0	0
0	0
0	0
52	406
6	297
1	404
10	352
0	58
5	244
0	148
2	0
184	1456
3	1415
0	15
0	60
0	72
15	141
4	139
0	18
0	3
0	1
0	3
0	4
0	0
0	4
0	1
3	0
1	0
0	0
0	26
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	2
0	0
0	0
1	5
0	5
0	0
0	1
0	0
0	0
29	242
0	4
0	63
2	184
0	0
0	0
5	5
0	0
1	0
46	0
0	0
0	0
1	0
85	2453
1	1897
26	1893
3	1900
0	740
0	868
75	127
0	23
0	79
0	63
0	2
2	0
0	0
0	0
1	263
0	263
1	155
0	32
14	385
0	0
674	491
1	100
0	3
1	27
0	0
1	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
2	416
0	416
0	0
0	5
2	168
0	160
0	163
0	224
0	205
0	0
0	0
0	0
1	1
0	1
0	13
0	0
0	5
0	14
0	0
0	0
0	2
0	2
0	0
0	0
2	0
2	476
3	476
0	0
4	6
1	0
0	2
15	2
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	1
0	1
2	1
13	1
0	0
1	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	16
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
28	436
0	96
0	195
0	33
0	109
0	283
1	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	290
0	288
0	4
0	3
0	2
0	3
0	5
0	0
0	0
5	0
110	0
21	56
0	56
0	3
454	971
0	0
0	0
0	0
0	0
0	1
147	9
0	0
0	7
0	1
1	0
1	0
3	0
0	0
0	0
0	0
0	0
6	184
0	154
1	53
0	37
0	4
0	1
0	4
0	6
2	0
0	0
0	0
0	0
0	0
11	1
3	258
0	7
0	13
5	263
0	47
0	35
0	4
1	177
2	42
0	0
0	0
0	0
0	0
0	0
0	0
1	58
0	56
0	52
0	54
0	46
3	54
0	47
0	9
3	5
0	4
0	8
0	8
0	9
0	20
0	40
3	163
0	156
0	124
0	59
0	17
0	1
0	0
0	101
1	0
3	101
0	0
3	2
4	191
1	191
0	2
0	3
1	11
0	14
0	0
0	0
0	0
0	0
0	0
0	1
0	19
0	3
0	19
0	0
0	0
0	19
1	0
1	0
0	0
0	6
0	0
0	0
0	0
0	0
0	170
3857	1338
0	36
0	15
1	110
0	170
0	874
0	4
230	26
0	10
0	16
0	2
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	161
3	127
0	3
0	3
0	116
0	0
1	126
0	50
0	25
0	0
0	238
0	2
0	0
3059	246
1	249
0	20
0	17
0	56
0	42
0	58
2	46
0	0
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	4
1	0
2	1
0	0
0	0
0	0
1	26
0	1
0	0
0	0
0	0
0	0
40	2
0	2
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
4	147
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
427	0
0	0
0	0
3	70
0	65
0	124
26	124
0	123
0	48
0	26
2	26
0	0
0	14
7	0
0	0
0	0
0	0
0	0
83	1242
0	1205
0	1201
3	1209
3	33
0	56
0	5
0	106
0	34
0	0
3	21
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	5
0	5
0	0
0	1
0	255
0	17
8	0
0	410
0	696
0	402
4	685
0	25
0	405
0	0
0	23
0	613
0	10
0	464
0	147
0	0
26	24
0	19
0	2
0	0
0	0
0	1
4	124
1	113
0	114
0	0
0	3
0	9
0	1
0	3
0	2
0	3
0	0
0	0
0	0
0	551
11	554
0	76
0	28
0	7
1	0
1	0
1	0
0	0
0	418
0	29
0	29
0	8
0	9
0	10
1	29
0	8
0	3
0	0
38	100
0	97
0	24
0	16
0	3
0	12
0	0
0	0
78	70
0	68
0	27
0	7
0	7
0	6
5	1
0	551
0	152
208	555
0	4
0	74
0	20
0	0
1	38
1	38
0	38
0	5
0	4
0	4
0	3
0	4
0	4
0	0
0	1
0	1
21	6
0	6
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	7
260	18
0	21
0	164
3	108
1	5
2	19
0	135
0	128
0	104
0	308
0	0
0	0
15	428
7	145
2	90
0	17
0	0
0	11
0	0
0	0
0	0
0	1
0	0
0	0
263	11
1	0
0	11
0	0
0	51
0	51
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	2
0	1
0	1
0	0
127	1
0	1
0	0
0	0
0	0
0	0
1	124
0	138
0	138
0	3
0	9
1	4
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
780	955
0	832
8	66
8	127
1	7
0	11
0	11
0	5
12	1
1	163
584	167
3	1
3	4
1	2
5802	2111
21	922
0	540
2117	1880
13	1182
0	1
0	2
0	218
3	459
1	412
0	79
3	113
0	83
0	7
0	0
0	2
4	14
0	10
0	5
0	0
0	1
2	1
0	1
81	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	79
0	1
0	0
14	0
0	0
5	68
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	0
1	0
1	9
0	9
0	8
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	1
8	0
208	3
0	3
1	3
3	127
1	50
0	55
0	20
0	27
0	16
0	3
0	7
0	9
0	11
282	97
2	87
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	6
0	46
0	0
0	1
0	46
0	7
0	45
18	45
0	0
0	0
0	0
2	46
0	1
0	0
0	51
0	64
0	62
0	32
0	1
0	5
0	1
0	9
0	0
0	9
1	4
6	16
1	10
123	10
0	10
0	3
822	81
0	5
7	17
0	62
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
11	2
1636	902
0	209
0	793
0	546
14	682
0	126
5	182
29	338
17	543
1	533
0	426
13	59
1	120
0	24
14	241
0	25
0	28
3	97
1	112
3	103
0	13
0	64
0	38
11	34
0	39
1	1
6	150
0	66
0	9
0	8
0	118
0	18
1	1
0	17
55	35
0	25
0	0
0	0
0	0
0	0
0	1
1	0
0	1
112	29
0	29
0	14
0	7
0	0
0	0
0	0
0	0
0	0
976	3
0	0
0	0
0	221
0	14
0	1
0	1
0	1
0	0
0	0
16	2
0	2
0	0
2	27
0	32
0	18
1	1
1	11
5	17
0	25
540	49
44	37
16	13
0	62
7	1
0	2
1	0
17	289
0	229
0	282
0	222
8	0
0	0
217	17
0	15
0	7
0	0
0	0
0	0
0	7
2	9
14	18
3	234
0	293
2	298
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
2	65
0	43
0	17
0	6
0	7
0	2
0	3
0	3
0	3
0	3
2	90
0	3
1	3
0	3
0	3
1	1
0	1
0	0
3	0
0	0
187	372
2	283
7	61
0	0
4	0
0	1
0	0
0	0
0	0
0	0
1	0
133	0
6	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	17
297	137
0	96
0	37
0	0
0	0
0	0
0	33
0	328
3	16
1	30
0	24
155	433
0	10
0	29
0	11
0	85
0	40
0	66
0	61
0	89
0	109
0	0
0	0
0	0
0	0
443	1
0	0
1	0
3	0
0	0
191	6
0	0
0	0
3	0
0	0
0	6
0	0
0	0
0	0
1	0
0	0
14	180
0	173
7	173
0	1
0	0
0	28
0	24
0	1
0	7
0	0
0	1
1	0
51	7
0	7
0	7
0	7
2	0
0	0
0	46
177	16
3	0
0	0
0	0
0	3
0	5
0	13
0	0
0	0
1	1
0	0
0	29
0	169
0	160
1	0
0	159
0	1
0	152
0	75
4	1
0	0
0	1
0	0
0	3
0	0
0	0
0	0
832	221
11	100
2	238
0	217
0	33
1	2
9	1
0	37
0	27
0	0
0	5
17	0
0	0
0	0
1	2903
0	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	130
0	0
0	0
15	0
1	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	61
1	4
0	3
0	20
0	48
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
27	198
0	0
1	369
0	4
0	219
1	219
0	15
46	15
1	217
0	217
0	0
0	0
0	0
0	9
0	208
0	208
0	208
0	0
2	12
0	12
0	0
0	0
1	0
0	0
0	6
0	6
2	14
0	5
34	0
3	164
12	1910
1	376
0	77
24	1720
0	203
5	3
18	665
1	597
0	58
3	91
0	18
3	4
0	0
429	4044
0	1597
0	2851
0	276
0	3011
2	2765
6	544
0	640
12	622
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
1	115
3	137
0	364
0	105
0	12
2	151
0	343
0	23
0	351
0	0
0	15
1	0
0	6
0	0
0	0
0	0
0	0
0	0
1	0
14	146
2	42
0	147
0	32
0	9
0	14
0	0
0	0
0	0
0	0
120	38
0	38
0	11
0	0
0	0
0	6
0	0
0	0
0	0
0	5
0	4
0	0
0	4
0	83
131	86
0	3
0	6
0	7
1	0
0	0
6	157
2	152
0	20
0	15
0	0
0	0
22	1
0	1
0	1
0	73
0	6
0	0
0	72
60	5
0	5
2	1
0	2
21	5
0	5
1	0
0	0
1	0
0	1
0	3848
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
150	2911
3	2901
0	276
1	256
0	143
1	86
0	4
0	3
0	4
0	4
0	0
1	3
130	20
5	2
0	4
0	0
0	21
0	2
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	14
0	0
0	0
0	14
0	14
0	4
0	4
1	4
0	4
0	4
0	14
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
2	0
3	9
28	236
2	235
0	236
0	55
1	105
2	92
2	14
0	4
1	4
3	0
0	0
1	0
0	0
0	0
0	0
1	0
7	0
5476	591
0	590
3	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	97
0	0
8	237
16	237
0	218
2	6
2	45
0	2
34247	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
8	4
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
470	183
0	2
0	7
0	183
0	19
0	22
53	20950
0	19899
0	20092
0	20826
0	20993
0	20874
0	21117
9	20338
4	2043
0	4748
0	1074
1	178
7	496
0	5
0	59
0	51
0	16
0	2
0	1
0	0
0	0
1	1
0	3
1	0
8	2
30	17
6	14
58	9
7	0
0	0
1	0
0	0
0	2
0	2
1	0
561	0
2	0
0	1
0	1
0	0
1	1749
0	715
59	2602
2	1578
2	0
0	0
291	0
6	0
0	7
0	2
0	11
0	30
0	42
0	97
0	169
1	165
1	79
0	20
0	1
0	1
0	0
0	1
0	1
0	0
1	0
0	0
1616	2697
8	2674
1	87
1	19
27092	67446
16	67297
10	37049
44	109
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	804
0	806
0	806
0	96
0	86
0	86
1	53
0	51
0	2
0	1
0	1
0	0
0	4
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
13	28
1	28
0	7
12	7
0	1
0	1
0	0
0	0
0	0
575	1518
100	1496
0	1427
2	0
121	2094
15	1459
16	2094
0	187
2	336
0	12
0	0
109	195
0	724
0	110
0	111
3	785
0	52
12	615
3	0
0	0
1	587
2	529
0	551
1	567
0	41
0	35
0	20
1	18
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	127
0	154
0	186
0	124
2	21
0	4
0	0
0	37
4	3
0	27
0	29
67	2022
3	1987
2	40
0	0
55	25
0	22
0	0
0	3
118	46
0	46
0	13
1	3
0	0
0	0
0	0
0	0
342	10
0	3
0	7
0	31
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	49
0	43
0	43
0	36
0	24
0	1
0	2
0	0
0	0
3	125
17	128
1	128
0	17
0	245
1	262
3	249
0	26
0	34
0	21
0	0
0	13
0	7
0	0
0	10
1	10
0	5
0	0
0	9
0	2
0	0
0	7
0	8
4	177
0	0
0	0
0	0
0	26
0	1
0	0
0	0
0	158
0	27
0	5
576	517
17	85
8	429
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
50	38
20	38
0	0
36	1
3	1
1	1
15	387
10	365
3	308
2	386
1	20
0	0
1	28
1	17
3	1790
1	1884
33	1729
0	47
0	1733
2	7
0	0
0	0
0	88
0	162
6	189
1	189
0	25
0	10
0	60
1	60
0	89
199	751
0	681
0	140
3	252
0	77
0	92
0	1105
0	484
4	442
0	483
2	479
2	486
0	486
0	40
0	10
0	1
0	1
5	9
0	13
14	172
1	169
5	154
0	172
0	17
0	9
0	0
3	36
2	24
0	15
0	12
0	13
0	9
1	2
0	1
1	0
0	1
0	1
0	0
15	1300
0	169
0	343
9	1040
28	161
9	892
0	399
0	402
0	370
0	143
0	59
1	3
0	41
2	311
2	212
25	211
5	2135
0	2032
0	1516
4	656
2	286
0	151
0	129
0	96
0	0
0	0
0	0
0	0
94	582
0	105
0	148
0	588
0	606
0	167
0	550
0	22
0	13
0	0
0	0
1	27
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	321
0	321
10	266
0	317
6	314
0	93
1	104
0	71
1	134
1	95
0	10
0	4
0	8
1	5
116	15
1	1
0	14
0	0
0	0
0	24
0	0
0	13
0	0
0	0
0	0
0	1
0	2
0	3
0	23
0	3
0	7
0	7
0	7
1	0
0	0
4	215
2	218
0	13
0	35
0	43
0	47
0	31
0	46
3	1
0	43
1	61
0	109
5	45
0	0
0	0
0	0
6	97
0	97
0	93
0	89
0	3
0	1
5	35
0	0
0	1
6	30
0	6
0	0
0	0
0	1
1	24
5	21
0	5
0	5
0	1
0	0
0	1
0	0
1	0
0	0
0	133
0	133
0	130
0	2
0	0
1	123
0	2
0	6
0	0
0	0
0	8
0	0
0	0
0	6
0	0
0	0
0	8
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	22
0	22
0	12
0	1
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
7	0
0	0
1	0
2	401
0	468
0	418
0	100
1	29
0	35
0	33
0	0
0	0
0	6
0	6
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	0
22	343
0	325
7	343
0	9
0	14
0	41
0	55
30	19
0	19
0	7
0	0
3	12
0	12
0	0
0	37
0	2
0	2
0	0
0	0
34	7
0	7
0	1
0	0
291	60
0	56
0	19
0	0
1	20
0	19
0	14
0	12
0	0
268	132
0	132
22	11
0	7
0	3
1	3
1	0
2	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	431
0	428
0	70
0	78
2	13
0	9
0	0
1	0
0	5
0	5
0	0
4	0
0	0
14	97
0	71
0	72
1	33
1	57
0	1
4	2
0	1
1	2
0	0
0	0
0	0
0	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	8
0	2
0	0
0	0
43	265
0	265
2	210
1	0
0	210
0	0
0	0
46	0
0	0
0	0
28	2
0	0
0	0
0	0
7	12
0	12
0	12
4	230
0	34
3	223
0	215
0	58
3	212
1	208
22	192
1	31
1	27
2	27
0	97
3	10
2	0
3	29
4	8
0	0
7	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
110	202
3	190
0	187
0	187
0	121
0	141
0	54
1	7
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
862	572
0	534
0	126
11	11
13	1
0	1
0	38
43	14
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	990
0	988
1	685
0	743
0	232
2	42
7	38
0	8
0	8
0	13
0	23
2	2
0	0
0	6
0	0
0	5
0	3
0	2
0	0
0	0
1	10
4	10
0	9
3	9
2	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	5
3	4
0	6
5	1353
0	0
0	0
0	2
0	1
1	7
0	3
4	2
0	1
0	0
0	0
3	2
0	2
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	6
0	0
0	0
0	0
