UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	149
0	293
22	294
0	0
0	0
270	79
0	15
0	17
0	22
0	4
0	2
0	36
309	160
2	153
0	19
0	25
7	22
2	17
13	31
3	13
1	8
0	14
0	9
0	3
0	3
0	9
0	3
0	2
0	9
0	1
0	78
117	1860
0	1075
0	15
1	1699
47	247
102	1632
19	958
17	4
4	77
1	312
0	175
17	0
0	0
0	73
173	748
1	131
0	167
1	515
6	39
5	179
39	182
0	3
0	10
2	2
1	367
72	259
5	100
2	28
0	0
0	22
19	1695
0	1700
3	1906
9	1933
0	20
0	29
0	1915
0	1
0	1927
0	1910
14	1514
0	1640
3	36
0	0
0	2
0	2
0	2
0	0
0	0
0	0
9	1814
1	1573
0	431
0	1241
0	1131
1	680
0	305
0	219
0	305
3	37
1	55
5	87
1	40
2	7
2	0
0	9
0	3
0	0
1	12
0	3
1	0
0	12
0	0
84	18
0	6
0	0
0	0
0	0
0	344
0	348
0	343
0	331
0	342
1	338
0	330
0	332
0	357
0	362
0	341
0	345
0	321
0	336
0	325
0	320
0	303
0	347
5	0
0	56
0	11
0	19
0	5
2	179
4	184
0	20
0	47
0	1
3	340
5	441
17	458
1	296
49	434
0	319
0	28
0	25
0	0
0	0
1	253
0	1114
0	1112
1	103
2	826
0	11
6	131
1	102
0	158
0	108
5	76
0	5
0	0
0	2
0	35
0	0
3	38
2	36
0	2
0	37
0	2
0	0
0	6
0	2
0	5
0	10
78	1113
4	1105
1	57
2	241
0	21
1	53
1	59
1	461
2	80
0	55
1	6
0	28
0	3
3	8
5	1
0	0
0	0
0	228
956	254
2	82
0	83
0	0
20	925
0	37
0	119
0	924
0	885
0	845
0	42
0	92
0	21
0	0
16	197
0	197
0	15
0	0
0	176
0	175
0	19
1	8
0	4
1	1
48	1400
6	1366
7	1368
4	30
3	60
13	115
0	1365
0	353
4	163
80	752
0	752
0	62
3	74
0	43
0	14
1	2
3	17
2	34
43	34
1	17
1	0
0	666
0	641
0	243
0	262
0	625
0	644
0	600
0	46
0	9
0	0
4	0
4	215
50	215
2	215
0	144
1	3865
0	4242
282	4245
1	4248
20	4241
0	3730
0	303
4	114
3	216
0	142
4	35
8	503
0	599
0	226
0	0
1	23
0	23
516	0
0	0
0	0
0	314
0	280
0	311
0	274
10	259
4	306
0	0
4	15
0	180
0	0
2	2
0	11
0	2
0	212
0	2
0	310
0	16
0	127
0	21
0	15
2	20
0	0
0	0
0	0
1	127
1	139
5	72
0	129
0	124
0	119
0	116
0	119
0	1
0	7
0	19
0	5
0	25
0	29
0	18
0	11
0	15
4	621
88	733
1	211
5	11
33	3
0	6
0	4
0	1
0	169
2	167
1	2
0	0
365	333
3	333
2	52
0	0
3	0
42	740
45	740
0	77
0	0
0	0
0	0
0	0
0	0
68	2
0	0
0	0
0	0
112	1
0	91
1	96
0	45
63	10
9	10
0	10
2	0
0	0
0	0
0	0
0	0
0	24
5	344
0	49
3	93
23	341
0	1
0	298
0	65
179	75
1	59
0	15
0	0
0	15
0	0
5	0
75	5214
199	6247
0	5456
0	918
1	2771
0	1468
6	1119
2	1139
0	489
0	1034
0	51
0	0
6	7
14	6
0	7
0	0
0	3
1	3
0	602
190	858
0	59
0	758
2	27
0	0
0	670
0	67
22	207
0	232
0	101
0	15
0	0
22	56
0	56
4	54
0	11
5	19
0	15
0	3
1	2
0	13
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	294
11	296
2	54
0	3
0	3
0	44
0	44
12	166
0	39
9	173
13	57
0	5
2	61
0	14
4	14
2	12
0	741
351	1096
1	1089
0	247
0	50
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	258
0	392
0	429
45	322
1	21
0	8
0	121
32	12
854	648
0	368
2	424
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	8
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
1	2
10	2
0	0
0	0
0	0
0	0
0	0
0	0
15	179
0	34
0	127
0	128
0	127
0	4
0	138
0	28
0	90
1	27
0	3
0	4
0	0
0	0
0	0
3	0
12	25
537	38
0	29
28	1252
0	1175
49	790
0	137
0	90
0	61
1	34
4	21
0	66
0	0
0	0
2	18
460	75
0	73
0	18
2	58
9	58
1	0
0	0
0	0
0	0
0	29
0	0
896	63
0	54
0	13
0	0
19	0
51	31
0	0
1	25
0	6
16	2
0	0
0	0
0	0
0	2
0	0
0	1
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
2	372
3	363
3	247
23	231
0	68
0	75
1	80
0	63
2	64
0	0
199	128
0	59
0	93
46	110
2	99
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
133	653
0	599
63	224
0	83
1	79
0	33
0	27
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8391	2583
0	2577
0	0
117	25
0	1
1	22
18	290
0	266
1	276
0	258
0	16
0	212
1	21
0	4
0	23
0	100
0	30
0	37
0	18
0	0
96	5095
90	4993
86	676
0	132
1	297
3	387
2	36
0	714
0	213
0	59
2	707
1	22
1	186
0	17
0	171
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	103
4	55
13	104
0	16
2	108
0	61
0	7
0	0
0	10
1	10
52	842
0	559
0	755
16	482
0	612
0	0
0	0
0	0
0	0
1	3
0	4
0	0
0	4
0	1
0	232
37	231
0	54
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
908	696
6	695
1	638
0	78
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	49
10	40
3	5
0	5
0	3
4	3
3	0
24	59
2	44
3	17
0	4
0	10
23	24
0	0
977	54
4	52
0	405
1	406
0	403
1	0
5	0
0	0
0	0
6	1
0	0
0	1
1	0
0	0
2	319
485	475
4	86
0	461
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	3
0	3
64	356
0	356
0	0
0	0
0	0
0	0
0	5563
0	0
0	20
0	19
0	7
0	0
3	9
0	0
0	0
0	0
0	18
0	20
0	20
0	16
0	18
0	20
0	1
0	3
0	1
0	4
0	4
0	9
0	1
0	1
0	0
0	0
0	15
0	0
106	35
0	31
0	18
0	4
0	0
241	53
0	9
42	58
0	49
0	21
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	1
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	3
110	113
0	102
7	44
9	32
0	0
0	8
0	0
0	0
0	0
2	0
0	0
10	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2126
0	0
0	71
0	65
0	27
0	8
0	4
0	0
23	19
0	15
0	18
0	18
1	8
0	4
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
3	7
0	7
0	7
0	7
0	1
1405	165
2	163
0	0
55	1473
1	1473
0	64
0	1
74	164
0	40
1	163
2	7
0	1
4	100
2	79
0	0
0	0
0	0
0	0
0	0
43	11
5	11
130	2
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	42
2	14
1	2
0	28
0	0
415	0
26	527
11	387
0	1093
44	1084
0	22
1	5
3	52
40	639
0	533
310	144
0	141
190	38
2	38
0	0
917	2
0	0
0	0
164	97
0	51
0	93
0	0
0	0
2	30
0	30
0	30
0	30
0	27
0	2
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1128	458
0	1
0	409
0	391
0	1
0	366
190	480
0	7
0	95
0	107
0	33
0	0
10	0
8	25
0	0
0	0
0	0
565	0
28	2
0	2
0	451
2	410
0	480
4	267
148	2197
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
143	763
5	743
3	55
0	64
0	186
2	73
0	56
0	21
0	0
114	0
2	0
0	0
0	0
2	117
3	132
0	113
0	5
4	42
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	121
16	121
0	7
0	0
0	83
0	87
0	109
0	114
0	82
0	81
0	27
0	6
0	22
0	5
0	0
1	0
0	0
0	1
0	15
0	0
0	11
0	15
0	1
4	0
0	0
0	0
0	0
1	66
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	5
460	46
0	46
0	0
0	0
0	0
0	19
377	19
0	14
0	30
0	30
0	5
0	6
0	3
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
405	12
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	67
0	230
2	209
0	202
0	202
0	195
5	34
0	1
186	527
0	234
2	463
1	82
0	0
112	124
1	121
0	12
0	16
0	4
0	18
0	9
2	3
0	0
287	39
0	16
0	3
0	20
0	11
0	0
0	0
1	11
0	8
16	0
18	66
0	66
0	18
0	7
0	13
0	26
342	0
54	6
0	6
0	133
174	133
0	13
608	22
1	13
21	18
14	13
77	169
0	33
0	53
0	68
0	136
0	72
0	54
0	11
0	0
1	2
147	162
3	24
0	2
0	39
0	14
1	44
0	97
0	1
0	115
922	115
15	64
0	64
0	0
0	0
155	45
17	28
0	46
34	0
0	10
0	101
0	0
1	66
41	101
0	24
8	119
6	47
0	76
0	2
0	24
1	4
0	0
813	173
4	38
0	32
0	22
0	73
0	60
4	58
93	0
53	32
3	3
0	29
5	0
0	33
1	1
53	179
0	5
2	138
1	24
0	24
1	21
0	0
0	0
1	10
0	64
262	338
10	338
146	4518
36	3763
60	4518
1	405
2	331
18	0
0	0
1	535
0	994
1	949
0	15
0	14
9	8
142	16
0	16
26	0
261	228
0	228
0	3
0	0
2	47
0	46
0	1
32	2003
0	1803
0	177
0	87
0	520
26	309
1842	311
11	16
17	16
44	220
0	2
9	219
0	6
0	0
5	181
7	160
0	178
2	28
0	7
0	527
0	1
762	21
0	9
0	9
2	2
0	0
108	0
0	30
0	34
4	22
3	34
0	30
3	13
1	399
0	406
1	413
1	385
1	292
7	327
0	62
0	14
0	19
0	0
1	88
0	7
0	2
7	88
0	0
0	5
0	46
0	1
0	0
0	973
0	953
0	1005
0	978
1	97
0	140
0	424
0	16
2	13
0	27
0	19
0	54
0	17
1	174
0	16
87	167
0	148
0	10
0	9
0	5
0	0
0	15
0	3
0	0
0	1
0	1
0	0
0	16
0	16
0	3
0	1
0	10
0	10
0	14
0	0
0	1
0	0
8	7
842	115
0	23
0	22
0	91
0	5
0	6
0	2
0	0
0	0
5	0
0	0
1	0
3	595
4	573
0	537
2	3
4	11
3	218
0	2
0	45
0	23
0	27
0	518
4	531
3	474
1	356
4	262
0	44
2	81
8	111
0	6
0	22
2	45
0	334
0	9
8	48
38	339
0	32
0	315
0	240
0	76
0	15
0	67
0	27
0	25
0	16
0	16
0	14
0	2
0	13
0	14
0	12
0	11
0	1
0	7
0	5
0	5
2	5
0	3
844	1421
0	1375
0	11
0	16
0	93
7	670
0	49
0	81
20	62
1	27
0	86
25	1125
7	957
0	990
1	322
0	58
1	58
1	216
1	5
0	96
3	217
11	222
1	214
6	217
0	26
11	68
0	5
0	107
7	297
0	284
0	134
2	134
1	0
0	61
9	62
0	22
0	0
0	0
2	169
14	161
3	282
0	7
3	19
0	21
0	0
0	12
0	13
0	355
0	361
0	343
0	112
0	44
0	16
0	0
5	0
0	0
428	181
0	45
0	21
0	39
0	18
0	58
0	11
0	398
0	314
2	320
0	20
0	24
0	1
1	56
0	0
0	0
0	627
1	402
1	523
0	248
0	370
5	32
4	4
0	38
0	17
0	15
0	15
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	304
56	313
0	0
0	43
1	254
0	191
0	31
0	35
0	264
0	61
1	11
0	250
2	154
112	188
0	168
0	313
0	20
33	224
0	51
6	447
0	310
0	442
0	295
0	23
0	175
0	38
24	80
0	25
0	16
0	122
3	32
0	35
0	101
0	461
1	481
1	213
0	14
0	17
1	25
0	15
1	43
0	30
0	3
0	93
0	0
0	2
0	5
0	13
0	0
2	8
0	4
5	157
0	0
1	149
0	0
0	0
1	842
1	786
0	833
0	797
1	817
0	75
0	15
22	83
1	76
0	60
3	528
2	199
0	302
0	27
2	97
2	187
0	137
0	29
6	610
456	3447
0	354
27	1300
16	3484
0	293
3	607
0	446
3	210
0	390
0	0
0	0
0	0
0	0
0	0
5	15
10	15
0	0
1	1
0	0
1	0
7493	3032
0	382
0	2012
0	670
0	26
0	26
1	0
0	19
0	279
0	279
0	276
0	247
1	41
81	4471
63	2190
2	1532
20	1419
2	839
0	838
0	0
7	736
13	316
3	735
6	346
0	172
149	1064
1	9
0	2
328	1078
0	101
8	64
1	55
49	94
3	89
0	2
0	5
0	5
0	1
1	7
0	5
0	3
0	7
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	290
0	308
1	19
0	50
0	261
0	239
0	67
0	48
0	0
0	0
0	396
0	303
0	73
0	325
0	81
0	100
0	115
0	320
0	39
50	529
1	12
0	0
503	231
0	157
0	115
1	0
8697	5
0	0
0	0
0	0
0	0
0	0
0	0
0	27
1203	297
0	52
2	52
0	4
5	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	90
0	103
3	70
0	48
0	91
0	111
0	47
0	66
0	11
2	1
0	0
6	1776
0	0
0	1774
53	1678
1	91
0	0
0	0
225	423
2	0
322	13
0	12
0	3
34	80
14	80
0	12
3	34
4	15
4	34
0	0
1223	1118
41	1118
0	0
2	2
0	0
0	2
0	0
3	2
0	0
230	588
0	47
2	534
4	6
0	69
0	203
108	1484
0	14
4	15
4	0
3	675
1	1484
0	208
0	693
1	421
0	0
0	0
0	1388
0	0
48	399
2	896
0	1474
6	1432
0	1465
0	1457
14	892
0	687
0	0
0	0
1	0
0	31
0	0
0	0
5	55
0	113
4	118
0	178
0	175
0	179
0	95
0	60
1	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	186
45	186
0	0
0	0
0	0
13	1125
0	1134
0	94
1	16
88	0
0	109
2	8
0	52
1	1
369	122
1242	241
27	239
0	22
181	721
0	609
66	691
0	118
1	0
0	0
0	1145
0	93
8	180
2	1300
1	310
1	87
4	234
0	696
0	0
0	0
0	0
0	0
0	5
0	22
1	19
6	49
0	49
0	0
0	0
3	5
0	6
0	4
0	2
0	2
127	247
0	0
0	247
8	15
2	1
0	0
0	1
0	0
0	0
4	306
0	283
0	279
3	80
0	101
5	84
0	13
0	3
0	0
0	0
2	0
1	778
0	922
1	877
3	106
0	0
0	0
0	0
0	0
0	7
62	1580
11	1556
10	347
3	179
1	77
0	55
0	79
0	125
0	30
0	337
0	1
0	0
3839	542
112	480
8	186
0	0
0	24
1	5
0	54
88	92
0	9
0	57
0	71
0	8
0	0
2	103
187	137
0	72
0	95
1	107
24	221
0	88
0	215
0	9
0	3
0	0
82	72
0	98
0	88
0	0
10	0
5	646
1480	880
0	77
1	82
2	90
184	261
0	208
2	75
0	75
0	30
1214	280
0	131
0	155
1	0
0	0
1	135
177	1002
1	902
5	88
0	131
4	96
0	70
0	35
37	2
0	2
0	0
0	0
0	0
0	0
0	5
0	5
8	0
3	123
4	113
0	40
0	3
0	18
0	7
0	5
0	22
1	23
2	3
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	31
2	31
0	31
0	15
77	243
0	102
2	215
0	27
0	39
1	63
0	0
17	1
0	1
0	0
0	0
0	0
4102	1
13	140
1	18
12	138
1	3
249	0
111	37
0	8
0	4
0	9
1	19
0	0
2	0
0	0
0	0
0	0
1	12
15	6
0	81
77	143
0	11
1	135
11	3
2	0
0	4
0	2
0	2
0	5
0	1
0	3
0	2
0	1
0	2
0	3
0	3
0	1
0	1
0	0
0	6
0	4
0	4
0	4
0	3
0	2
0	5
0	2
0	3
0	0
0	2
0	1
0	5
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
2	1
0	2
0	2
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
603	1002
1	23
1	68
0	49
2	77
0	8
0	803
3	41
0	59
5	57
0	58
516	754
0	754
0	0
0	0
1657	964
61	912
1	902
36	13
11	9
0	60
0	60
0	0
41	0
0	0
0	0
11	55
0	53
68	15
0	14
2	1
1	0
0	0
103	24
0	8
0	16
150	135
1	126
3	5
2	3
1	7
70	85
0	54
3	36
0	0
0	0
0	0
0	0
1	60
5	0
3	0
23	4
0	408
0	89
0	55
11	97
0	0
0	383
1	66
1	11
2	9
0	0
0	0
0	0
0	0
0	2
186	2
4	1
32	1
0	0
0	0
24	2
0	2
0	0
1	1
0	1
0	1
0	7
0	0
0	0
0	0
0	1
6	10
0	40
0	384
0	419
3	16
1	405
0	284
0	413
0	374
0	13
0	43
0	56
4	0
4	0
0	0
0	0
0	3
53	98
241	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
403	1088
6	989
0	114
0	328
0	0
0	0
38	541
5	315
1	264
0	174
0	79
0	3
0	9
1	128
1	29
0	102
0	47
0	17
1	260
0	302
0	286
3	211
0	86
0	52
0	218
0	0
0	0
0	0
0	0
0	0
359	1310
1	128
3	1200
21	65
0	7
2	18
0	18
0	16
0	17
0	17
0	15
0	72
27	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	144
0	133
0	141
1	91
5	109
0	70
7	33
2	115
239	365
1	103
0	75
9	34
2	38
0	141
1	19
39	643
1	196
0	572
0	2
0	0
0	1
0	0
0	140
1	9
2	0
0	0
0	0
0	0
0	0
15	285
97	286
0	0
0	0
83	63
0	128
29	112
0	104
2	2935
15	2582
61	2916
868	903
0	190
1	76
1	31
3	669
0	77
207	253
0	205
0	110
0	15
0	103
0	5
0	9
0	4
0	1
0	2
0	0
381	327
0	307
0	10
0	23
0	8
0	17
0	30
0	37
0	135
0	0
0	40
0	79
1	10
7	42
1	7
0	8
0	4
3	0
67	1
34	91
1	6
0	73
694	359
0	359
0	6
0	9
1	9
0	154
0	5
0	5
3	2
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	16
2	12
0	9
0	15
0	13
1	6
0	1
0	0
0	0
0	0
3	0
0	0
4	10
1	10
0	3
39	43
0	1
0	42
0	0
4	360
10	266
3	445
0	89
4	165
0	147
0	13
0	4
0	83
27	83
0	19
2947	1
3	147
13	148
0	16
0	3
0	12
0	4
1	22
0	5
0	34
23	158
0	36
1	150
1	260
18	343
0	85
8	701
9	728
52	715
1	108
3	238
0	631
2	277
1	401
7	49
0	291
0	14
3	29
0	0
0	203
0	201
0	201
0	19
0	1
0	14
0	44
0	0
0	0
0	0
0	26
11	151
0	42
0	85
0	74
1	132
1	121
0	48
2	65
8	141
0	130
3	86
1	89
0	1
0	3
0	6
0	20
3	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
401	1
2	1
0	82
0	107
1	91
0	117
0	92
0	82
19	222
0	223
6	13
11	24
0	0
381	50
0	3
1	17
1	30
1	2
0	8
0	3
0	4
0	0
7	205
8	206
38	245
2	205
0	40
0	39
5	317
1008	698
0	233
0	84
0	20
2	0
7	104
6	1041
2	27
0	23
0	975
0	50
2	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	306
0	443
0	464
0	509
0	465
0	474
0	493
7	219
0	34
0	62
0	40
0	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
5	56
0	25
0	56
0	4
2	0
0	0
1989	2
2	170
25	308
0	309
0	12
1	12
0	18
9	53
1	53
1	3
0	0
11	483
0	68
2	353
0	331
0	143
3	0
14	1814
224	1814
3	5
5	42
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
339	0
0	0
0	0
21	0
0	0
334	20
0	11
0	12
0	4
0	0
119	42
2	90
4	87
0	5
0	6
0	48
0	0
0	0
0	0
0	369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	8
0	72
0	106
0	1
0	74
0	5
0	2
2	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
54	19
0	2
16	19
0	0
18	309
0	456
2	201
0	340
0	11
0	79
0	0
4	169
1	27
5	177
0	84
154	57
4	56
0	0
0	0
0	0
0	0
21	659
0	0
0	0
17	659
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
8	62
1	59
1	66
19	7
0	0
0	33
0	0
310	41
0	9
0	32
0	5
0	6
0	0
19	63
0	12
0	51
0	0
0	0
0	0
0	25
0	22
0	25
0	80
0	22
0	80
0	22
0	22
5	22
0	58
0	30
0	0
0	3
0	0
0	0
0	68
347	645
15	630
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	623
0	651
0	73
43	577
166	41
0	0
0	0
37	244
0	54
0	105
0	105
0	121
3	0
0	0
0	0
0	0
0	1
0	0
0	0
17	0
0	0
0	0
0	0
3	509
37	509
0	0
0	0
0	1
7197	11
1	925
966	4618
1	136
1	425
0	24
10	288
0	674
200	2320
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	533
0	0
28	3687
178	3702
2	115
4	89
1	63
0	8
13	527
0	13
0	0
0	0
0	0
9	187
15	185
1	185
1	132
18	132
5	14
0	1
0	0
0	0
154	1024
7	16
2	900
0	40
0	1
0	41
2	10
0	47
1	306
0	2
1	42
0	194
1	0
27	1
0	3
0	2
0	17
0	17
1	1
0	0
197	46
2	6
1	20
0	26
0	18
1	0
0	17
170	16
0	16
28	132
30	795
0	15
0	18
1	35
0	33
0	736
5	21
56	0
49	68
0	65
0	0
0	35
0	3
0	0
0	0
0	0
0	0
10	232
0	12
0	228
0	115
0	8
0	0
0	0
0	0
0	1
0	0
1	1
4	1
0	0
2	0
14	1051
2	1041
4	5
0	2
2	20
0	73
0	0
0	0
1	0
0	11
46	284
7	269
0	14
0	9
0	76
1	2
2	30
1	39
384	68
0	5
0	63
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
76	0
215	707
5	698
1	464
0	20
0	453
1	218
1	31
0	39
1	148
0	128
0	27
0	0
0	132
0	0
0	20
0	0
107	21
0	18
1	2
992	114
8	65
0	1
2	48
0	0
0	0
0	4
14	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
1	0
0	33
0	33
0	5
0	9
0	0
0	0
0	0
22	0
543	1
0	0
501	0
0	0
0	0
4	114
36	114
325	58
0	24
0	34
1	43
1	43
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2053	1434
1	1433
0	530
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	4
3	49
0	49
0	4
0	4
0	13
0	1
1	204
0	200
9	203
0	38
0	7
0	0
0	0
0	0
14	3
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
20	6
0	1
0	0
1	9
